id,label,number_corners,length_width_ratio
1562,Acer,34,1.526595745
610,Acer,30,1.887905605
498,Acer,35,1.494845361
1377,Acer,37,1.546174142
1525,Acer,33,1.541114058
227,Acer,31,1.573369565
990,Acer,32,1.607142857
201,Acer,34,1.702777778
569,Acer,36,1.648351648
1196,Acer,34,1.996969697
160,Acer,27,1.164835165
1000,Acer,43,1.171111111
164,Acer,43,1.104575163
962,Acer,43,1.093023256
235,Acer,38,1.076131687
496,Acer,40,1.063291139
1506,Acer,34,1.16744186
1019,Acer,34,1.146993318
268,Acer,39,1.141860465
166,Acer,41,1.11409396
1556,Acer,5,1.484641638
807,Acer,6,1.347079038
288,Acer,4,1.344512195
892,Acer,7,1.466898955
1005,Acer,3,1.473509934
1519,Acer,5,1.402255639
489,Acer,5,1.350453172
216,Acer,3,1.393491124
499,Acer,6,1.205633803
1342,Acer,5,1.292418773
1320,Acer,17,1.121779859
1,Acer,5,1.139150943
1450,Acer,8,1.065759637
906,Acer,11,1.063781321
1504,Acer,7,1.070135747
1159,Acer,3,1.073634204
1125,Acer,4,1.049773756
1002,Acer,8,1.183962264
317,Acer,6,1.00886918
1270,Acer,9,1.030769231
324,Acer,7,1.163212435
27,Acer,7,1.12596401
118,Acer,19,1.034825871
1041,Acer,12,1.095
1088,Acer,14,1.237726098
203,Acer,3,1.150793651
960,Acer,6,1.075268817
1551,Acer,12,1.141791045
1370,Acer,13,1.139325843
1085,Acer,10,1.135391924
362,Acer,4,1.242735043
1538,Acer,6,1.261946903
949,Acer,7,1.285204991
1578,Acer,6,1.281786942
956,Acer,5,1.220168067
1417,Acer,6,1.301587302
311,Acer,8,1.211505922
810,Acer,5,1.342198582
915,Acer,6,1.329136691
146,Acer,4,1.358208955
38,Acer,5,1.382892057
322,Acer,8,1.30653951
511,Acer,3,1.430930931
408,Acer,5,1.306985294
589,Acer,3,1.380555556
1467,Acer,6,1.385185185
754,Acer,10,1.383147854
1512,Acer,9,1.247960848
331,Acer,9,1.206578947
1011,Acer,7,1.199677939
238,Acer,45,1.058192956
727,Acer,40,1.112
698,Acer,38,1.012288786
1154,Acer,37,1.084795322
1243,Acer,49,1.005617978
1245,Acer,45,1.104361371
873,Acer,33,1.032626427
1117,Acer,31,1.057239057
1165,Acer,37,1.053380783
1216,Acer,41,1.019077901
853,Acer,76,1.161616162
364,Acer,58,1.133333333
148,Acer,77,1.064377682
713,Acer,84,1.109739369
652,Acer,93,1.005235602
641,Acer,74,1.086567164
651,Acer,76,1.123376623
1520,Acer,92,1.153129161
404,Acer,72,1.105654762
570,Acer,75,1.012064343
763,Acer,65,1.084063047
506,Acer,63,1.011673152
864,Acer,63,1.16194332
1182,Acer,49,1.0625
167,Acer,60,1.026272578
253,Acer,59,1.040935673
1003,Acer,44,1.029574861
78,Acer,66,1.191208791
365,Acer,57,1.041666667
1184,Acer,44,1.273607748
186,Alnus,35,1.414225941
1435,Alnus,12,1.422604423
505,Alnus,18,1.351851852
629,Alnus,22,1.308390023
198,Alnus,17,1.461711712
839,Alnus,26,1.363106796
1235,Alnus,15,1.428270042
1477,Alnus,34,1.361616162
647,Alnus,27,1.423423423
1242,Alnus,22,1.437379576
877,Alnus,50,1.463157895
1287,Alnus,61,1.545454545
140,Alnus,69,1.5
893,Alnus,67,1.627118644
1217,Alnus,79,1.766961652
805,Alnus,65,1.597765363
663,Alnus,51,1.64265928
1232,Alnus,54,1.524193548
983,Alnus,63,1.543478261
1581,Alnus,73,1.411609499
493,Alnus,40,1.456
1021,Alnus,23,1.284
1258,Alnus,23,1.501176471
868,Alnus,46,1.493478261
290,Alnus,29,1.330039526
55,Alnus,33,1.455723542
314,Alnus,44,1.696145125
1118,Alnus,25,1.383429672
954,Alnus,25,1.290909091
475,Alnus,26,1.5
788,Alnus,55,1.951219512
971,Alnus,46,2.160714286
1396,Alnus,52,1.922746781
1096,Alnus,45,2.19895288
1302,Alnus,43,2.102484472
738,Alnus,39,2.107692308
34,Alnus,54,1.952914798
1004,Alnus,53,1.98089172
376,Alnus,62,2.194647202
371,Alnus,63,2.095454545
1124,Alnus,54,1.19266055
1566,Alnus,76,1.252873563
717,Alnus,69,1.107238606
646,Alnus,50,1.21
357,Alnus,46,1.211038961
1255,Alnus,42,1.321428571
374,Alnus,77,1.219047619
1550,Alnus,76,1.310541311
334,Alnus,72,1.276162791
394,Alnus,66,1.341954023
196,Arundinaria,1,12.79674797
1488,Arundinaria,2,7.807453416
464,Arundinaria,3,7.86163522
1039,Arundinaria,1,12.24409449
1034,Arundinaria,2,10.62773723
412,Arundinaria,1,8.590909091
37,Arundinaria,2,11.21212121
423,Arundinaria,1,6.813953488
199,Arundinaria,1,8.139240506
454,Arundinaria,1,9.231292517
488,Betula,82,1.983014862
286,Betula,79,1.87184874
18,Betula,49,1.838709677
175,Betula,68,1.754455446
747,Betula,68,2.083732057
1097,Betula,69,1.885650224
672,Betula,66,1.913580247
758,Betula,67,1.941883768
443,Betula,74,1.87063655
341,Betula,64,2.015384615
1393,Betula,27,1.609756098
339,Betula,22,1.451282051
461,Betula,17,1.349056604
621,Betula,15,1.467248908
1213,Betula,28,1.197478992
1013,Betula,24,1.31512605
1052,Betula,20,1.407407407
1473,Betula,18,1.28959276
415,Betula,16,1.393364929
615,Betula,22,1.361111111
992,Callicarpa,10,2.848275862
558,Callicarpa,3,2.455782313
143,Callicarpa,22,3.3671875
73,Callicarpa,16,3.37944664
765,Callicarpa,3,2.792114695
1119,Callicarpa,3,2.7
1367,Callicarpa,2,3.200757576
1179,Callicarpa,4,2.815884477
380,Callicarpa,3,3.393822394
969,Callicarpa,6,3.037453184
1087,Castanea,12,2.073170732
1296,Castanea,25,2.329741379
1153,Castanea,33,2.357142857
1511,Castanea,25,2.281632653
425,Castanea,22,2.650900901
1229,Castanea,14,2.243902439
1273,Castanea,33,2.401544402
926,Castanea,12,2.193258427
769,Castanea,19,2.901176471
592,Castanea,23,2.225321888
153,Celtis,38,1.75074184
169,Celtis,25,1.820895522
249,Celtis,37,1.625
100,Celtis,34,1.72
1425,Celtis,31,1.811046512
1175,Celtis,32,1.675516224
566,Celtis,36,1.729651163
1277,Celtis,30,1.8
61,Celtis,41,1.679300292
115,Celtis,42,1.448467967
58,Cercis,2,1.136597938
582,Cercis,1,1.189839572
242,Cercis,3,1.05955335
551,Cercis,1,1.148541114
398,Cercis,2,1.124031008
427,Cercis,3,1.029484029
1094,Cercis,4,1.109414758
914,Cercis,3,1.177419355
1471,Cercis,3,1.125641026
88,Cercis,3,1.121447028
513,Cornus,2,2.12254902
450,Cornus,2,2.26056338
800,Cornus,1,2.30071599
42,Cornus,3,2.052516411
1461,Cornus,3,1.690566038
745,Cornus,4,2.002164502
1405,Cornus,5,2.289473684
662,Cornus,2,2.299212598
737,Cornus,4,1.822894168
1256,Cornus,3,2.07112069
881,Cornus,2,1.597733711
1398,Cornus,2,1.593220339
71,Cornus,2,1.486263736
1527,Cornus,2,1.533898305
273,Cornus,2,1.450819672
614,Cornus,1,1.684210526
757,Cornus,2,1.78041543
1169,Cornus,2,1.744868035
932,Cornus,2,1.479338843
1345,Cornus,3,1.843373494
217,Cornus,4,1.892183288
1208,Cornus,2,2.029239766
972,Cornus,5,1.99375
635,Cornus,2,2.639705882
523,Cornus,3,2.04290429
463,Cornus,2,1.971530249
939,Cornus,3,1.892857143
837,Cornus,3,1.978915663
677,Cornus,4,2.431818182
467,Cornus,1,2.158064516
572,Cotinus,1,1.58
1431,Cotinus,1,1.67638484
831,Cotinus,1,1.511111111
1386,Cotinus,1,1.537815126
622,Cotinus,1,1.624277457
360,Cotinus,1,1.523160763
1112,Cotinus,1,1.663793103
60,Cotinus,1,1.455801105
224,Cotinus,2,1.501392758
552,Cotinus,1,1.385638298
1284,Crataegus,35,1.008080808
968,Crataegus,38,1.13490364
709,Crataegus,36,1.274463007
1017,Crataegus,48,1.085526316
218,Crataegus,44,1.439613527
366,Crataegus,24,1.020576132
1066,Crataegus,47,1.079497908
721,Crataegus,39,1.064239829
1372,Crataegus,29,1.201980198
630,Crataegus,32,1.104121475
1392,Cytisus,5,2.356097561
49,Cytisus,3,2.125
1460,Cytisus,1,2.245614035
1132,Cytisus,1,2.35078534
792,Cytisus,1,2.134328358
553,Cytisus,1,2.441314554
1263,Cytisus,1,2.217142857
571,Cytisus,1,2.241573034
1355,Cytisus,1,2.369047619
419,Cytisus,2,2.140495868
1239,Eucalyptus,1,3.267175573
289,Eucalyptus,2,3.28125
678,Eucalyptus,2,2.878881988
882,Eucalyptus,3,4.151041667
56,Eucalyptus,1,3.103305785
752,Eucalyptus,2,3.065843621
720,Eucalyptus,3,3.628571429
689,Eucalyptus,1,4.084158416
771,Eucalyptus,2,4.057416268
844,Eucalyptus,2,3.523584906
302,Eucalyptus,2,3.551724138
1186,Eucalyptus,2,3.043824701
760,Eucalyptus,2,2.88671875
996,Eucalyptus,2,2.378091873
173,Eucalyptus,2,3.582278481
1378,Eucalyptus,2,3.213114754
797,Eucalyptus,2,3.872807018
606,Eucalyptus,1,2.564102564
588,Eucalyptus,3,2.417266187
1452,Eucalyptus,3,2.572992701
310,Eucalyptus,2,2.301526718
772,Eucalyptus,2,2.181818182
1344,Eucalyptus,1,2.531746032
1373,Eucalyptus,1,2.091205212
1514,Eucalyptus,3,2.04494382
904,Eucalyptus,2,1.828313253
1080,Eucalyptus,1,2.446280992
660,Eucalyptus,2,2.042857143
393,Eucalyptus,1,2.284090909
265,Eucalyptus,2,2.161392405
1202,Fagus,3,1.628272251
516,Fagus,4,1.523573201
25,Fagus,2,1.712820513
258,Fagus,1,1.559585492
623,Fagus,2,1.704960836
45,Fagus,5,1.63255814
335,Fagus,1,1.579746835
437,Fagus,2,1.531818182
774,Fagus,2,1.75
1289,Fagus,1,1.766666667
462,Ginkgo,1,1.585561497
178,Ginkgo,1,1.487113402
116,Ginkgo,1,1.388174807
645,Ginkgo,2,1.401960784
1319,Ginkgo,1,1.470737913
1309,Ginkgo,2,1.430693069
532,Ginkgo,2,1.379146919
1536,Ginkgo,8,1.446078431
806,Ginkgo,2,1.544
413,Ginkgo,1,1.389548694
1349,Ilex,12,1.779874214
963,Ilex,10,1.920634921
1346,Ilex,15,1.810298103
1438,Ilex,20,1.705539359
155,Ilex,9,1.777456647
1325,Ilex,14,1.580952381
910,Ilex,8,1.677740864
600,Ilex,12,1.965616046
248,Ilex,14,1.874576271
1501,Ilex,15,1.90504451
789,Ilex,2,1.740425532
1463,Ilex,3,1.657894737
1250,Ilex,2,1.710084034
231,Ilex,2,1.861244019
1056,Ilex,2,1.70531401
106,Ilex,1,1.67281106
1360,Ilex,2,1.930693069
1347,Ilex,3,1.640186916
697,Ilex,3,1.708333333
1574,Ilex,2,1.906403941
1197,Liquidambar,6,1.318343195
1391,Liquidambar,21,1.206163656
396,Liquidambar,9,1.167346939
827,Liquidambar,10,1.206349206
568,Liquidambar,10,1.276159655
573,Liquidambar,11,1.167152575
1350,Liquidambar,12,1.154239019
358,Liquidambar,8,1.285513361
124,Liquidambar,8,1.212273642
219,Liquidambar,6,1.377204885
538,Liriodendron,2,1.095180723
878,Liriodendron,3,1.172684458
794,Liriodendron,2,1.135883905
48,Liriodendron,5,1.055367232
85,Liriodendron,4,1.031884058
430,Liriodendron,3,1.094235033
501,Liriodendron,4,1.007821229
722,Liriodendron,4,1.156906077
122,Liriodendron,2,1.025498891
212,Liriodendron,8,1.134163209
325,Lithocarpus,3,2.720221607
908,Lithocarpus,1,2.437974684
348,Lithocarpus,2,2.666666667
252,Lithocarpus,2,2.458515284
149,Lithocarpus,1,2.462724936
585,Lithocarpus,2,2.541450777
811,Lithocarpus,2,2.396648045
597,Lithocarpus,2,2.357326478
519,Lithocarpus,3,2.359459459
1131,Lithocarpus,1,2.329048843
410,Lithocarpus,2,2.664310954
1147,Lithocarpus,2,2.304054054
1483,Lithocarpus,2,2.666666667
1394,Lithocarpus,1,2.323432343
241,Lithocarpus,2,2.47440273
1036,Lithocarpus,2,2.334437086
616,Lithocarpus,4,2.480968858
619,Lithocarpus,3,2.37
233,Lithocarpus,2,2.913043478
428,Lithocarpus,3,2.432432432
856,Magnolia,2,1.877755511
363,Magnolia,2,1.79350348
1384,Magnolia,3,1.794432548
328,Magnolia,2,1.709507042
809,Magnolia,3,1.620869565
214,Magnolia,2,1.710629921
854,Magnolia,3,1.684021544
1219,Magnolia,3,1.688695652
1031,Magnolia,3,1.723232323
1206,Magnolia,3,1.826722338
411,Magnolia,1,2.203252033
749,Magnolia,3,2.201591512
562,Magnolia,2,2.087912088
338,Magnolia,2,2.184986595
748,Magnolia,2,2.336870027
256,Magnolia,1,1.982248521
8,Magnolia,3,1.961340206
1049,Magnolia,2,2.056756757
874,Magnolia,3,2.076923077
1575,Magnolia,2,1.896373057
390,Morus,40,1.175105485
550,Morus,45,1.33819242
716,Morus,51,1.215946844
304,Morus,44,1.301369863
1254,Morus,33,1.289433384
711,Morus,52,1.256157635
981,Morus,31,1.131147541
1173,Morus,46,1.206779661
1228,Morus,45,1.209302326
1440,Morus,61,1.277108434
502,Olea,2,3.300653595
931,Olea,2,3.660550459
449,Olea,2,3.279069767
633,Olea,1,2.85840708
1499,Olea,2,3.859649123
732,Olea,2,2.840909091
1032,Olea,2,3.634782609
1251,Olea,2,3.308270677
1505,Olea,2,3.954545455
342,Olea,1,3.690909091
1330,Phildelphus,4,2.137931034
886,Phildelphus,6,2.238095238
269,Phildelphus,11,2.232484076
1271,Phildelphus,11,2.065217391
609,Phildelphus,5,2.235087719
952,Phildelphus,10,2.088957055
673,Phildelphus,14,1.563380282
1014,Phildelphus,3,2.132450331
520,Phildelphus,19,1.939473684
26,Phildelphus,4,2.208053691
970,Populus,1,1.533665835
656,Populus,3,1.43358396
740,Populus,4,1.322418136
559,Populus,4,1.515463918
30,Populus,4,1.602150538
455,Populus,4,1.548969072
933,Populus,3,1.573643411
994,Populus,3,1.397560976
294,Populus,2,1.426395939
367,Populus,4,1.496221662
1223,Populus,4,1.183673469
1545,Populus,6,1.20045045
440,Populus,4,1.148230089
530,Populus,2,1.102222222
388,Populus,5,1.212765957
1001,Populus,3,1.183066362
694,Populus,7,1.139689579
1521,Populus,3,1.053691275
237,Populus,8,1.167800454
561,Populus,5,1.130530973
634,Populus,6,1.237762238
601,Populus,6,1.269230769
397,Populus,5,1.275058275
883,Populus,5,1.538043478
470,Populus,5,1.439528024
1413,Populus,6,1.265582656
712,Populus,5,1.219907407
282,Populus,5,1.191873589
188,Populus,6,1.120204604
985,Populus,4,1.224586288
894,Prunus,86,2.27173913
987,Prunus,59,2.444108761
924,Prunus,84,2.705357143
1286,Prunus,91,2.503597122
81,Prunus,83,2.692090395
1340,Prunus,85,2.181818182
456,Prunus,72,2.90060241
1322,Prunus,68,2.507204611
865,Prunus,90,2.246537396
145,Prunus,86,2.711956522
1547,Prunus,52,1.957055215
542,Prunus,52,2.349090909
1324,Prunus,58,2.184491979
1496,Prunus,60,1.645539906
1414,Prunus,53,2.029325513
1172,Prunus,91,1.755144033
80,Prunus,74,1.771698113
1411,Prunus,75,1.75
1468,Prunus,100,1.859913793
859,Prunus,88,1.829885057
1023,Pterocarya,6,3.541237113
1076,Pterocarya,34,3.395939086
762,Pterocarya,34,3.44047619
966,Pterocarya,20,3.479166667
1518,Pterocarya,32,3.362694301
2,Pterocarya,19,3.286486486
1328,Pterocarya,12,3.165680473
