id,label,number_corners,length_width_ratio
937,Pterocarya,6,2.885350318
431,Pterocarya,4,3.965909091
1408,Pterocarya,33,3.533742331
1310,Quercus,11,2.25
1584,Quercus,15,2.003095975
955,Quercus,8,1.817391304
759,Quercus,8,1.555256065
595,Quercus,9,1.696883853
1157,Quercus,15,2.283333333
134,Quercus,15,1.990936556
21,Quercus,7,1.967647059
1134,Quercus,16,2.115987461
260,Quercus,11,1.887905605
517,Quercus,8,1.425257732
206,Quercus,6,1.44047619
387,Quercus,6,1.605263158
478,Quercus,13,1.797687861
392,Quercus,6,1.609418283
142,Quercus,8,1.620111732
340,Quercus,5,1.224324324
204,Quercus,12,1.510971787
243,Quercus,8,1.674846626
1457,Quercus,8,1.604863222
508,Quercus,4,1.492836676
958,Quercus,11,1.174563591
1312,Quercus,12,1.437837838
861,Quercus,11,1.371657754
75,Quercus,19,1.526610644
728,Quercus,16,1.54084507
1374,Quercus,11,1.293506494
849,Quercus,21,1.363395225
133,Quercus,13,1.671511628
1449,Quercus,18,1.272493573
1507,Quercus,26,2.290429043
452,Quercus,17,2.077586207
642,Quercus,18,1.961956522
14,Quercus,14,2.60546875
1205,Quercus,21,2.150306748
999,Quercus,25,2.085152838
896,Quercus,21,2.072992701
494,Quercus,17,2.216066482
742,Quercus,15,2.294117647
1424,Quercus,17,2.252631579
179,Quercus,10,2.607594937
848,Quercus,14,2.487889273
1358,Quercus,9,2.789256198
948,Quercus,22,2.388059701
76,Quercus,24,3.353174603
596,Quercus,22,2.704
1095,Quercus,6,2.659722222
826,Quercus,11,2.440677966
139,Quercus,12,2.212643678
10,Quercus,12,2.615131579
1048,Quercus,3,2.510510511
492,Quercus,9,2.472826087
228,Quercus,10,2.786350148
1051,Quercus,17,2.657681941
863,Quercus,17,2.675
766,Quercus,11,2.686842105
825,Quercus,11,2.614609572
1037,Quercus,14,2.473684211
1508,Quercus,15,2.567567568
815,Quercus,16,2.590909091
901,Quercus,13,2.751724138
1283,Quercus,14,2.157303371
667,Quercus,9,2.656565657
165,Quercus,11,2.37037037
1554,Quercus,11,2.585284281
548,Quercus,9,2.771428571
240,Quercus,15,2.002762431
1220,Quercus,12,2.475728155
1502,Quercus,12,2.413580247
897,Quercus,14,3.480286738
1291,Quercus,2,2.956692913
283,Quercus,4,2.713754647
1479,Quercus,4,2.653136531
458,Quercus,1,2.660377358
168,Quercus,2,3.154150198
821,Quercus,1,2.70411985
923,Quercus,2,2.59057971
326,Quercus,3,2.645283019
1061,Quercus,3,2.580071174
675,Quercus,1,2.707865169
1390,Quercus,4,2.030674847
1145,Quercus,5,1.813253012
69,Quercus,4,1.603174603
87,Quercus,3,1.883116883
1257,Quercus,5,1.886363636
632,Quercus,6,1.923566879
22,Quercus,5,1.834482759
1083,Quercus,5,1.74
840,Quercus,5,1.711538462
1027,Quercus,4,1.587912088
163,Quercus,15,1.149741824
605,Quercus,10,1.370510397
1007,Quercus,10,1.301270417
1530,Quercus,15,1.143598616
576,Quercus,10,1.164556962
510,Quercus,9,1.171171171
469,Quercus,9,1.072164948
841,Quercus,12,1.213483146
1539,Quercus,9,1.148333333
189,Quercus,14,1.166071429
129,Quercus,9,2.029032258
1142,Quercus,9,1.815625
257,Quercus,10,1.893939394
768,Quercus,8,1.857142857
1072,Quercus,7,2.108552632
426,Quercus,6,1.735202492
755,Quercus,7,1.600591716
63,Quercus,6,1.920118343
369,Quercus,9,1.935185185
382,Quercus,9,1.941558442
581,Quercus,3,3.451612903
706,Quercus,2,3.369565217
1110,Quercus,3,3.385135135
1167,Quercus,4,3.612676056
816,Quercus,2,3.320610687
309,Quercus,4,3.266666667
270,Quercus,3,3.839160839
1275,Quercus,3,3.424460432
684,Quercus,3,3.684563758
330,Quercus,2,3.21969697
1292,Quercus,3,1.878504673
1123,Quercus,5,2.226804124
315,Quercus,4,2.135313531
101,Quercus,6,1.872274143
920,Quercus,4,2.135416667
1236,Quercus,3,1.721212121
215,Quercus,3,2.188356164
898,Quercus,3,1.805555556
899,Quercus,1,1.743119266
1101,Quercus,4,1.980707396
1281,Quercus,13,1.162818955
445,Quercus,8,1.094007051
767,Quercus,12,1.120670391
779,Quercus,13,1.372294372
938,Quercus,12,1.4
824,Quercus,10,1.149595687
1419,Quercus,9,1.338129496
344,Quercus,14,1.037296037
490,Quercus,16,1.29519774
564,Quercus,13,1.095074456
1480,Quercus,10,1.727536232
1327,Quercus,5,2.050724638
682,Quercus,5,1.95112782
1225,Quercus,12,2.336996337
654,Quercus,4,1.854304636
785,Quercus,8,1.888513514
82,Quercus,8,1.908163265
871,Quercus,6,2.185314685
1516,Quercus,7,1.882352941
1166,Quercus,3,2.006920415
275,Quercus,6,1.725274725
1171,Quercus,5,1.584487535
3,Quercus,5,1.631853786
628,Quercus,7,1.850746269
66,Quercus,4,1.587431694
1436,Quercus,6,1.620396601
1081,Quercus,10,1.754285714
801,Quercus,9,1.655080214
1130,Quercus,9,1.81512605
1366,Quercus,4,1.950617284
733,Quercus,2,2.564971751
618,Quercus,2,2.626943005
267,Quercus,2,2.380681818
539,Quercus,1,2.515151515
803,Quercus,2,2.848314607
35,Quercus,2,2.226600985
1348,Quercus,2,2.49112426
1006,Quercus,3,2.797619048
777,Quercus,2,3.283783784
1294,Quercus,2,3.183206107
497,Quercus,2,2.598837209
263,Quercus,2,2.789634146
1194,Quercus,1,2.750684932
812,Quercus,1,3.108108108
1365,Quercus,1,2.71849866
1282,Quercus,1,2.815625
1380,Quercus,2,2.493606138
979,Quercus,2,2.98265896
435,Quercus,2,3.040677966
307,Quercus,2,2.839116719
1339,Quercus,6,2.336134454
879,Quercus,1,2.706422018
1244,Quercus,2,2.52991453
1329,Quercus,1,2.379746835
664,Quercus,2,2.196721311
1100,Quercus,4,1.947916667
1353,Quercus,1,2.37745098
918,Quercus,5,2.472560976
1253,Quercus,1,2.356846473
851,Quercus,4,2.047457627
202,Quercus,6,2.602739726
1168,Quercus,4,2.465346535
852,Quercus,12,2.222222222
487,Quercus,9,2.333333333
349,Quercus,12,2.644067797
1454,Quercus,6,2.445901639
67,Quercus,8,2.920454545
1529,Quercus,10,2.8
944,Quercus,9,2.761403509
989,Quercus,12,2.543554007
1459,Quercus,2,2.106589147
1388,Quercus,2,2.311004785
1180,Quercus,3,2.096997691
1559,Quercus,2,2.983213429
1571,Quercus,1,2.62716763
730,Quercus,2,2.434567901
485,Quercus,2,3.012931034
724,Quercus,2,2.508130081
693,Quercus,1,2.383587786
753,Quercus,1,2.74559194
130,Quercus,10,1.013986014
417,Quercus,13,1.071979434
1446,Quercus,16,1.184110971
1262,Quercus,11,1.015082956
329,Quercus,11,1.010123735
354,Quercus,12,1.114450867
1093,Quercus,16,1.079889807
1024,Quercus,16,1.004048583
262,Quercus,15,1.123342175
802,Quercus,13,1.110638298
1113,Quercus,3,4.618090452
1144,Quercus,2,4.519607843
1475,Quercus,1,4.681818182
1572,Quercus,2,4.464788732
1098,Quercus,2,4.018604651
1268,Quercus,3,4.210280374
1469,Quercus,4,4.092165899
796,Quercus,2,4.268518519
132,Quercus,2,4.213953488
127,Quercus,2,4.185714286
1326,Quercus,4,2.630057803
1491,Quercus,3,2.521327014
545,Quercus,6,2.481675393
43,Quercus,1,2.521327014
1494,Quercus,3,2.194570136
975,Quercus,5,2.390243902
911,Quercus,3,2.376106195
875,Quercus,4,2.218009479
40,Quercus,4,2.328571429
543,Quercus,3,2.572916667
451,Quercus,8,2.101910828
20,Quercus,31,2.258169935
860,Quercus,27,1.958944282
247,Quercus,29,1.877192982
657,Quercus,43,1.742937853
1090,Quercus,32,2.029761905
726,Quercus,28,1.774566474
433,Quercus,21,1.744985673
862,Quercus,35,1.870317003
1231,Quercus,30,1.956790123
1299,Quercus,8,1.935064935
521,Quercus,11,1.797202797
1276,Quercus,10,1.580952381
29,Quercus,19,1.65993266
885,Quercus,4,1.65483871
245,Quercus,10,1.525157233
1305,Quercus,9,1.54248366
303,Quercus,12,1.473214286
1563,Quercus,12,1.565517241
808,Quercus,13,1.602996255
1089,Quercus,6,1.492366412
194,Quercus,4,1.992217899
72,Quercus,4,1.438253012
460,Quercus,5,1.709323583
916,Quercus,4,1.515711645
298,Quercus,1,1.855072464
912,Quercus,6,1.734939759
1523,Quercus,4,1.63326226
333,Quercus,4,1.857414449
1170,Quercus,3,1.557844691
1163,Quercus,3,2.901060071
876,Quercus,4,3.522900763
481,Quercus,5,3.701807229
1552,Quercus,5,2.910769231
1337,Quercus,3,2.785529716
1120,Quercus,2,3.30994152
1323,Quercus,4,3.512280702
1399,Quercus,3,3.074626866
375,Quercus,7,3.05862069
1403,Quercus,6,3.488888889
383,Quercus,12,1.4578125
593,Quercus,17,1.302660754
420,Quercus,6,1.442508711
1582,Quercus,13,1.435768262
978,Quercus,17,1.375766871
11,Quercus,9,1.233748271
1432,Quercus,6,1.330548926
1128,Quercus,10,1.282738095
389,Quercus,18,1.391167192
356,Quercus,7,1.224178404
547,Quercus,6,1.211488251
482,Quercus,6,1.116161616
603,Quercus,11,1.255319149
171,Quercus,15,1.224806202
1222,Quercus,10,1.252688172
1359,Quercus,14,1.233933162
108,Quercus,13,1.383152174
951,Quercus,6,1.212276215
1402,Quercus,12,1.335978836
1010,Quercus,14,1.288359788
446,Quercus,9,1.176591376
355,Quercus,9,1.196883853
900,Quercus,13,1.442724458
1423,Quercus,18,1.235294118
1531,Quercus,18,1.167750325
563,Quercus,19,1.144670051
377,Quercus,9,1.135989011
1379,Quercus,15,1.228929385
1476,Quercus,9,1.282051282
468,Quercus,15,1.321027287
321,Quercus,3,2.194444444
92,Quercus,2,2.166666667
83,Quercus,4,2.122137405
1065,Quercus,3,2.198757764
813,Quercus,2,1.96
1278,Quercus,3,1.993464052
1569,Quercus,1,1.928571429
1549,Quercus,1,2.02919708
246,Quercus,2,2.070921986
822,Quercus,2,2.030612245
858,Quercus,12,1.5
936,Quercus,8,1.378723404
1500,Quercus,7,1.556904401
680,Quercus,7,1.336194564
823,Quercus,10,1.523381295
1555,Quercus,10,1.308056872
109,Quercus,10,1.433717579
438,Quercus,12,1.498498499
1341,Quercus,10,1.557659208
870,Quercus,12,1.5856
319,Quercus,17,1.76300578
919,Quercus,18,2.219269103
84,Quercus,17,2.183333333
31,Quercus,18,1.984520124
1156,Quercus,16,1.873529412
491,Quercus,11,1.93125
784,Quercus,20,1.930091185
1016,Quercus,23,2.021538462
444,Quercus,15,1.953560372
259,Quercus,22,2.235690236
32,Quercus,21,2.992217899
120,Quercus,28,2.304635762
190,Quercus,17,2.732600733
866,Quercus,22,2.790613718
64,Quercus,19,2.864150943
278,Quercus,25,2.769516729
327,Quercus,21,2.37037037
961,Quercus,22,2.641577061
692,Quercus,24,2.542253521
6,Quercus,28,2.467576792
323,Quercus,6,1.426724138
1187,Quercus,15,1.778975741
1557,Quercus,12,1.594117647
995,Quercus,12,1.757925072
1210,Quercus,15,1.720930233
1541,Quercus,12,1.630541872
776,Quercus,11,1.623036649
695,Quercus,10,1.819526627
1441,Quercus,13,1.822222222
850,Quercus,12,1.626373626
1375,Quercus,15,2.630331754
514,Quercus,12,2.708520179
524,Quercus,14,2.485530547
828,Quercus,13,2.406779661
1568,Quercus,16,2.823333333
1548,Quercus,11,2.806603774
350,Quercus,12,2.62962963
1515,Quercus,6,2.292887029
631,Quercus,15,2.579646018
345,Quercus,13,2.566666667
1148,Quercus,2,2.266881029
1492,Quercus,11,2.436482085
1317,Quercus,1,2.597972973
917,Quercus,3,2.321311475
280,Quercus,8,2.174311927
225,Quercus,7,2.786713287
1356,Quercus,12,2.592334495
934,Quercus,9,2.571428571
306,Quercus,3,2.784946237
379,Quercus,2,3.028880866
907,Rhododendron,3,3.640625
927,Rhododendron,3,3.628712871
54,Rhododendron,3,3.368421053
778,Rhododendron,3,3.572769953
700,Rhododendron,2,3.398907104
710,Rhododendron,3,3.156424581
1352,Rhododendron,3,2.974576271
103,Rhododendron,3,3.377358491
1561,Rhododendron,2,3.140077821
1046,Rhododendron,3,2.925925926
1543,Salix,18,4.041666667
704,Salix,3,3.96031746
620,Salix,41,5.102325581
15,Salix,8,4.995169082
1472,Salix,42,4.978165939
1025,Salix,10,5.033333333
1073,Salix,19,4.46460177
1077,Salix,21,5.696969697
847,Salix,12,4.616033755
976,Salix,2,4.458333333
681,Salix,5,3.116959064
522,Salix,2,2.938888889
669,Salix,2,2.383928571
1201,Salix,7,2.634703196
1042,Salix,3,3.153005464
1221,Salix,2,3
1509,Salix,3,3.065217391
1532,Salix,4,2.845771144
1121,Salix,2,3.145833333
1442,Salix,3,3.06626506
798,Sorbus,35,1.410666667
1269,Sorbus,39,1.386058981
741,Sorbus,39,1.595375723
867,Sorbus,35,1.706231454
1395,Sorbus,26,1.622478386
1160,Sorbus,35,1.505524862
1200,Sorbus,35,1.767371601
714,Sorbus,46,1.315508021
1176,Sorbus,39,1.566572238
676,Sorbus,56,1.338709677
409,Tilia,39,1.072507553
959,Tilia,51,1.041528239
1062,Tilia,46,1.017421603
418,Tilia,64,1.108262108
1174,Tilia,48,1.084592145
386,Tilia,44,1.046251994
1482,Tilia,50,1.097039474
685,Tilia,43,1.043604651
1524,Tilia,55,1.052969502
107,Tilia,40,1.124100719
1152,Tilia,48,1.242
1040,Tilia,48,1.193181818
183,Tilia,37,1.301652893
239,Tilia,60,1.238779174
637,Tilia,25,1.375757576
1249,Tilia,45,1.251282051
1030,Tilia,54,1.197265625
466,Tilia,50,1.193984962
598,Tilia,57,1.153424658
416,Tilia,62,1.286004057
1335,Tilia,36,1.278061224
942,Tilia,38,1.22556391
50,Tilia,51,1.146401985
1544,Tilia,50,1.117359413
1059,Tilia,36,1.251308901
5,Tilia,49,1.0968523
459,Tilia,37,1.161616162
211,Tilia,41,1.189189189
1301,Tilia,27,1.336814621
649,Tilia,42,1.092009685
756,Ulmus,67,1.94973545
1135,Ulmus,77,2.070247934
436,Ulmus,77,1.924406048
1308,Ulmus,70,2.272093023
1448,Ulmus,59,2.1575
1238,Ulmus,63,2.056561086
1381,Ulmus,64,1.904428904
855,Ulmus,64,2.383597884
636,Ulmus,66,2.151724138
793,Ulmus,81,2.016359918
528,Viburnum,3,2.1171875
928,Viburnum,3,2.074829932
838,Viburnum,3,2.310469314
787,Viburnum,1,2.019230769
1211,Viburnum,2,2.024390244
869,Viburnum,2,2.295275591
1218,Viburnum,2,2.24537037
671,Viburnum,4,2.117408907
291,Viburnum,2,2.197014925
1240,Viburnum,2,2.234693878
1444,Viburnum,9,1.922829582
1226,Viburnum,4,1.924836601
152,Viburnum,3,1.8
1420,Viburnum,3,1.951298701
661,Viburnum,3,1.97359736
1474,Viburnum,3,1.907051282
1570,Viburnum,3,1.841772152
1300,Viburnum,3,2.054607509
556,Viburnum,8,1.858934169
1311,Viburnum,4,1.929032258
336,Zelkova,39,2.218390805
17,Zelkova,35,2.132258065
1410,Zelkova,28,2.430434783
1136,Zelkova,33,2.584415584
535,Zelkova,31,2.375
1265,Zelkova,41,2.45659164
993,Zelkova,34,1.959885387
1198,Zelkova,32,2.213286713
1443,Zelkova,35,2.330677291
718,Zelkova,28,2.217213115