id,label,solidity,ratio_of_areas
1562,Acer,1,1.641284592
610,Acer,0.92615858,1.647543038
498,Acer,1,1.712946048
1377,Acer,1,1.689711577
1525,Acer,0.9157141,1.666250808
227,Acer,0.922931293,1.62102204
990,Acer,1,1.620350642
201,Acer,1,1.679503181
569,Acer,0.92636201,1.660243107
1196,Acer,0.919305881,1.652080769
160,Acer,0.70187731,1.895579993
1000,Acer,0.699553305,1.796522859
164,Acer,0.72672881,1.826489287
962,Acer,0.739147072,1.798637825
235,Acer,0.664970949,1.920005439
496,Acer,0.711745095,1.771305702
1506,Acer,0.711088904,1.834857706
1019,Acer,0.700150759,1.917705405
268,Acer,0.725907743,1.737423777
166,Acer,0.692730691,1.939279367
1556,Acer,0.788562884,2.12332989
807,Acer,0.826379936,2.043934779
288,Acer,0.685094317,2.215706999
892,Acer,0.792322641,1.978888925
1005,Acer,0.796381931,2.087352251
1519,Acer,0.847418513,1.815085158
489,Acer,0.795393533,2.096807109
216,Acer,0.687627961,2.373291194
499,Acer,0.729439086,2.172744173
1342,Acer,0.759899995,2.069061926
1320,Acer,0.849644595,1.557100986
1,Acer,0.878913582,1.557934135
1450,Acer,0.868118747,1.57575435
906,Acer,0.865494769,1.55860753
1504,Acer,0.839661171,1.590315072
1159,Acer,0.900587379,1.448078533
1125,Acer,0.887491621,1.561278633
1002,Acer,0.875692339,1.616489333
317,Acer,0.86768894,1.562074189
1270,Acer,0.820863391,1.623380575
324,Acer,0.487504842,2.582074432
27,Acer,0.438322096,2.8771995
118,Acer,0.454465475,2.811661455
1041,Acer,0.445610141,2.856211281
1088,Acer,0.461840696,2.840704303
203,Acer,0.428927075,2.923044104
960,Acer,0.457956805,2.798781176
1551,Acer,0.440072273,2.915989759
1370,Acer,0.460563202,2.884807181
1085,Acer,0.474274674,2.917000058
362,Acer,0,3.231012923
1538,Acer,0.504113918,3.063879466
949,Acer,0.488605002,3.068829996
1578,Acer,0,3.299956677
956,Acer,0,3.285742538
1417,Acer,0.463506075,3.178014567
311,Acer,0.502681464,3.21146899
810,Acer,0.455360302,3.242388572
915,Acer,0.473592988,3.120156128
146,Acer,0.440460711,2.965061321
38,Acer,0.687915142,1.948196369
322,Acer,0.645164211,1.934530484
511,Acer,0.676307642,1.888543731
408,Acer,0.690351527,1.984800357
589,Acer,0.633796284,2.113837947
1467,Acer,0.640243498,2.013017433
754,Acer,0.677502609,2.00771195
1512,Acer,0.654141311,2.09663069
331,Acer,0.644722292,2.073605065
1011,Acer,0.678054995,1.995363581
238,Acer,0.748488005,1.839166711
727,Acer,0.763190759,1.735549243
698,Acer,0.74331494,1.843336842
1154,Acer,0.717188174,2.067534372
1243,Acer,0.746998865,1.970759013
1245,Acer,0.747855887,1.829280349
873,Acer,0.725030133,1.990617096
1117,Acer,0.716543271,2.074589845
1165,Acer,0.72576467,2.199070677
1216,Acer,0.758722328,1.914941415
853,Acer,0.857200955,1.749824348
364,Acer,0.829110174,1.802129968
148,Acer,0.812323876,1.938698975
713,Acer,0.852530581,1.745619384
652,Acer,0.81592101,1.925968233
641,Acer,0.84229724,1.842327914
651,Acer,0.838576334,1.87921617
1520,Acer,0.860818783,1.772090299
404,Acer,0.841356447,1.84457153
570,Acer,0.849677641,1.759615355
763,Acer,0.487821227,2.984555756
506,Acer,0.560119359,2.399928167
864,Acer,0.513203475,2.58357529
1182,Acer,0.4742164,3.111637081
167,Acer,0.505330012,2.721257444
253,Acer,0.538021107,2.481650919
1003,Acer,0.525148638,2.789330939
78,Acer,0.549223546,2.387711434
365,Acer,0.493158567,2.964566085
1184,Acer,0.552647258,2.63408187
186,Alnus,0.967937012,1.405197606
1435,Alnus,0.963043026,1.481842706
505,Alnus,0.971407171,1.41537084
629,Alnus,0.966463135,1.366439515
198,Alnus,0.953079637,1.486021938
839,Alnus,0.967525725,1.407339357
1235,Alnus,0.9649225,1.411477508
1477,Alnus,0.965255716,1.423226885
647,Alnus,0.956998089,1.488012981
1242,Alnus,0.967313181,1.392922672
877,Alnus,1,1.604824805
1287,Alnus,1,1.548274525
140,Alnus,0.914913176,1.575517453
893,Alnus,0,1.549375399
1217,Alnus,0.918432114,1.543556258
805,Alnus,1,1.558642422
663,Alnus,1,1.6276345
1232,Alnus,0,1.604070179
983,Alnus,0.91651185,1.591933101
1581,Alnus,1,1.541786744
493,Alnus,0.952509876,1.54135402
1021,Alnus,0.957809038,1.458931753
1258,Alnus,0.951161565,1.515600371
868,Alnus,0.930310639,1.637214218
290,Alnus,0.951978825,1.481205362
55,Alnus,0.959016355,1.514393586
314,Alnus,0.935330312,1.613472506
1118,Alnus,0.953953718,1.44271041
954,Alnus,0.952087625,1.511757396
475,Alnus,0.947223058,1.514796346
788,Alnus,0.884615385,1.712771559
971,Alnus,0.903089419,1.742222222
1396,Alnus,0.904812981,1.697252517
1096,Alnus,0.905460988,1.734027204
1302,Alnus,0.921431333,1.626408225
738,Alnus,0.897720513,1.697975776
34,Alnus,0.921309512,1.72204589
1004,Alnus,0.921856428,1.686299866
376,Alnus,0.912185731,1.722741911
371,Alnus,0.907193816,1.744927761
1124,Alnus,0.923499851,1.475119717
1566,Alnus,0.925697654,1.512033245
717,Alnus,0.945264053,1.399453115
646,Alnus,0.942699925,1.40770424
357,Alnus,0.948200572,1.493105286
1255,Alnus,0.941011955,1.420384436
374,Alnus,0.942062408,1.439109123
1550,Alnus,0.932087778,1.463733036
334,Alnus,0.921648753,1.573919478
394,Alnus,0.937084787,1.48035197
196,Arundinaria,0.955084086,1.469487203
1488,Arundinaria,1,1.53756211
464,Arundinaria,0.965909892,1.509810922
1039,Arundinaria,0.964886115,1.501912708
1034,Arundinaria,0,1.509333454
412,Arundinaria,0.956663123,1.543324622
37,Arundinaria,0.954602033,1.476521227
423,Arundinaria,1,1.532259045
199,Arundinaria,0.957362985,1.54497966
454,Arundinaria,0.943916402,1.512120982
488,Betula,0.947657689,1.603868997
286,Betula,0.933337394,1.617800089
18,Betula,0.949359693,1.47754171
175,Betula,0.948230941,1.547242365
747,Betula,0.950449442,1.562895201
1097,Betula,0.937195689,1.604398895
672,Betula,0.951505687,1.597051684
758,Betula,0.941297514,1.568810733
443,Betula,0.935800391,1.612037861
341,Betula,0.937545803,1.623375107
1393,Betula,0.820434278,1.980502371
339,Betula,0.844626462,1.774551418
461,Betula,0.83653181,1.809586343
621,Betula,0.849459547,1.856443168
1213,Betula,0.886065483,1.663886572
1013,Betula,0.85862499,1.732378317
1052,Betula,0.861935643,1.74647398
1473,Betula,0.890582777,1.655060963
415,Betula,0.863276115,1.793564056
615,Betula,0.817139488,1.821007656
992,Callicarpa,0.931343412,1.82191562
558,Callicarpa,0.951670734,1.614929893
143,Callicarpa,0.947468387,1.676966335
73,Callicarpa,0.929594268,1.634342229
765,Callicarpa,0.961772321,1.651075694
1119,Callicarpa,0.959913147,1.607704343
1367,Callicarpa,0.951827607,1.698001187
1179,Callicarpa,0.953967419,1.64270454
380,Callicarpa,1,1.731301855
969,Callicarpa,0.956141476,1.646894632
1087,Castanea,0.897121859,1.619265778
1296,Castanea,0.872926033,1.720705731
1153,Castanea,0.861949793,1.756151485
1511,Castanea,0.909506746,1.62278571
425,Castanea,0.882953172,1.639980543
1229,Castanea,0.897751001,1.576804421
1273,Castanea,0.893596254,1.610951808
926,Castanea,0.88711109,1.614038478
769,Castanea,0.882680499,1.628519485
592,Castanea,0.918506004,1.527554923
153,Celtis,0.920462201,1.511222248
169,Celtis,0.922290475,1.55422878
249,Celtis,0.932503635,1.460882777
100,Celtis,0,1.60368383
1425,Celtis,0.921073513,1.62729882
1175,Celtis,0.93549486,1.464051095
566,Celtis,0.926999162,1.555011928
1277,Celtis,0.925734637,1.536007847
61,Celtis,0.929568573,1.503916449
115,Celtis,1,1.419306769
58,Cercis,0.974839251,1.300588316
582,Cercis,0.967461565,1.267043768
242,Cercis,0.977572273,1.307894597
551,Cercis,0.963042235,1.242519733
398,Cercis,0.973788668,1.28163256
427,Cercis,0.978937276,1.296868346
1094,Cercis,0.971716548,1.304306125
914,Cercis,0.96122146,1.241020016
1471,Cercis,0.979544192,1.30378166
88,Cercis,0.971693418,1.275820945
513,Cornus,0.951224188,1.604278949
450,Cornus,0.931941639,1.647909474
800,Cornus,0.948065103,1.655861699
42,Cornus,0.964336983,1.589529852
1461,Cornus,0.97721433,1.504589365
745,Cornus,0.960737802,1.544770697
1405,Cornus,0.933390427,1.636385949
662,Cornus,0.943302189,1.653133095
737,Cornus,0.974157417,1.490108449
1256,Cornus,0.946096605,1.637390481
881,Cornus,0.963072885,1.514433719
1398,Cornus,0.963585827,1.518111865
71,Cornus,0.973759771,1.4968607
1527,Cornus,0.968085106,1.461597536
273,Cornus,0.974055987,1.480460716
614,Cornus,0.971318992,1.49949761
757,Cornus,0.961895387,1.539726778
1169,Cornus,0.961237912,1.544137233
932,Cornus,0.972493071,1.482207217
1345,Cornus,1,1.5439631
217,Cornus,0.968442359,1.522144686
1208,Cornus,0.966240333,1.522330047
972,Cornus,0.962185156,1.57351173
635,Cornus,0.956550575,1.67045299
523,Cornus,0.96318031,1.595890236
463,Cornus,0.967167739,1.607139908
939,Cornus,0.969969503,1.494346059
837,Cornus,0.96374565,1.580791976
677,Cornus,0.970552887,1.644487532
467,Cornus,0.961447018,1.579079613
572,Cotinus,0.958101668,1.47198625
1431,Cotinus,0.950231397,1.496327937
831,Cotinus,0.964907931,1.487671108
1386,Cotinus,0.960064651,1.489161405
622,Cotinus,0.957176206,1.477958166
360,Cotinus,0.942153533,1.557114883
1112,Cotinus,0.954821451,1.53151318
60,Cotinus,0.963747004,1.44902284
224,Cotinus,0.967860797,1.4694902
552,Cotinus,0.96555246,1.487305637
1284,Crataegus,0.807864687,1.871009037
968,Crataegus,0.830392101,1.877322856
709,Crataegus,1,1.697038189
1017,Crataegus,0.82690386,1.710155469
218,Crataegus,0.752880955,1.862682781
366,Crataegus,0.833478551,1.828037553
1066,Crataegus,0.772519574,1.866424518
721,Crataegus,0.822362754,1.76188958
1372,Crataegus,1,2.313174913
630,Crataegus,0.819808018,1.781855598
1392,Cytisus,0.97007256,1.450514195
49,Cytisus,0.975779201,1.410811798
1460,Cytisus,0.978427143,1.43697479
1132,Cytisus,0.971922798,1.479317602
792,Cytisus,0.980552091,1.404678515
553,Cytisus,0.970654844,1.439507168
1263,Cytisus,0.980873949,1.412053404
571,Cytisus,0.971144299,1.45692131
1355,Cytisus,0.964193352,1.431041863
419,Cytisus,0.965538118,1.521366069
1239,Eucalyptus,0.632252024,2.457856149
289,Eucalyptus,0.641509048,2.141609355
678,Eucalyptus,0.583681837,2.182819367
882,Eucalyptus,0.895449946,1.549061092
56,Eucalyptus,0.618155762,2.205901273
752,Eucalyptus,0.764616328,1.980667608
720,Eucalyptus,0.883270471,1.933947186
689,Eucalyptus,0.895886923,1.61673684
771,Eucalyptus,0.73864505,2.093060607
844,Eucalyptus,0.679579228,2.172882193
302,Eucalyptus,0.967243722,1.455608686
1186,Eucalyptus,0.976383314,1.45843664
760,Eucalyptus,0.971709091,1.43660774
996,Eucalyptus,0.976592142,1.447839936
173,Eucalyptus,0.957898874,1.530357998
1378,Eucalyptus,0.975333715,1.455818449
797,Eucalyptus,0.963309305,1.533791969
606,Eucalyptus,0.98132403,1.452469807
588,Eucalyptus,0.981859163,1.419887361
1452,Eucalyptus,0.977138307,1.467399974
310,Eucalyptus,0.972385735,1.508291565
772,Eucalyptus,0.962572805,1.589568192
1344,Eucalyptus,0.954676433,1.546279911
1373,Eucalyptus,0.955592298,1.596807907
1514,Eucalyptus,0.967059103,1.539620011
904,Eucalyptus,0.971778515,1.476409565
1080,Eucalyptus,0.953455289,1.602738653
660,Eucalyptus,0.964141526,1.451013789
393,Eucalyptus,0.958051815,1.567760806
265,Eucalyptus,0.959952793,1.59142893
1202,Fagus,0.942329983,1.545170772
516,Fagus,0.963608243,1.515807916
25,Fagus,0.959042876,1.524337798
258,Fagus,0.975978313,1.461587813
623,Fagus,0.954786072,1.590950439
45,Fagus,0.956314309,1.569987882
335,Fagus,0.970157785,1.544409286
437,Fagus,0.9568039,1.647702018
774,Fagus,0.953774917,1.558918607
1289,Fagus,0.964270966,1.516230977
462,Ginkgo,0.901960784,1.686747538
178,Ginkgo,0.824875795,1.704021129
116,Ginkgo,0.826360482,1.597438744
645,Ginkgo,0.800544751,1.7781435
1319,Ginkgo,0.818994606,1.725464876
1309,Ginkgo,0.822377199,1.776972833
532,Ginkgo,0.806180564,1.866192528
1536,Ginkgo,0.793018723,1.8309045
806,Ginkgo,0.813950228,1.648783488
413,Ginkgo,0.786670964,1.870983181
1349,Ilex,0.945687441,1.557043496
963,Ilex,0.941051412,1.532113485
1346,Ilex,0.940893341,1.563470065
1438,Ilex,0.929127159,1.425177388
155,Ilex,0.937552785,1.516041009
1325,Ilex,0.912653409,1.575976085
910,Ilex,0.946542348,1.43067569
600,Ilex,0.946605819,1.549695452
248,Ilex,0.924521433,1.554140309
1501,Ilex,0.9132612,1.590545856
789,Ilex,0.97469836,1.404902505
1463,Ilex,0.980915913,1.341364337
1250,Ilex,0.976938938,1.377992745
231,Ilex,0.95884784,1.400268683
1056,Ilex,0.964798602,1.43001683
106,Ilex,0.977462805,1.398235586
1360,Ilex,0.963033714,1.499371931
1347,Ilex,0.966112508,1.435390789
697,Ilex,0.973320097,1.415575881
1574,Ilex,0.967321712,1.427629068
1197,Liquidambar,0.554323986,2.65052133
1391,Liquidambar,0.530599721,2.503169875
396,Liquidambar,0.567231045,2.508871738
827,Liquidambar,0.515865381,2.916153482
568,Liquidambar,0.479500659,2.972901683
573,Liquidambar,0.503103993,2.755852537
1350,Liquidambar,0.52832049,2.697245872
358,Liquidambar,0.510033027,2.514224033
124,Liquidambar,0.483603207,2.801689757
219,Liquidambar,0.533433858,2.610310667
538,Liriodendron,0.902647965,1.436598639
878,Liriodendron,0.83615856,1.501647322
794,Liriodendron,0.888772463,1.478305778
48,Liriodendron,0.833554269,1.619094816
85,Liriodendron,0.85655529,1.572030604
430,Liriodendron,0.837297387,1.636499997
501,Liriodendron,0.865653805,1.580445537
722,Liriodendron,0.860587688,1.511340617
122,Liriodendron,0.856475326,1.650149025
212,Liriodendron,0.812985762,1.530036311
325,Lithocarpus,0.978258039,1.490337037
908,Lithocarpus,0.985803104,1.458318957
348,Lithocarpus,0.982714381,1.421429086
252,Lithocarpus,0.984399842,1.511932265
149,Lithocarpus,0.9822703,1.413504574
585,Lithocarpus,0.987319214,1.405475425
811,Lithocarpus,0.987084875,1.452524956
597,Lithocarpus,0.978012127,1.50219615
519,Lithocarpus,0.977849709,1.497142539
1131,Lithocarpus,0.986483639,1.468591263
410,Lithocarpus,0.957209944,1.624418578
1147,Lithocarpus,0.976330323,1.532246924
1483,Lithocarpus,0.959634929,1.680895529
1394,Lithocarpus,0.951012115,1.624900021
241,Lithocarpus,0.962505307,1.61783522
1036,Lithocarpus,0.955051987,1.619900482
616,Lithocarpus,1,1.577227542
619,Lithocarpus,0.953225212,1.621979225
233,Lithocarpus,0.956701364,1.6888828
428,Lithocarpus,0.948215594,1.618407564
856,Magnolia,0.96858725,1.583177576
363,Magnolia,0.970066076,1.578231067
1384,Magnolia,0.970646181,1.530752261
328,Magnolia,0.961147743,1.608079936
809,Magnolia,0.967188913,1.609961997
214,Magnolia,0.971409376,1.52348808
854,Magnolia,0.959713972,1.583235101
1219,Magnolia,0.965304456,1.616548102
1031,Magnolia,0.955604438,1.604297276
1206,Magnolia,0.964183189,1.564214431
411,Magnolia,0.966038741,1.638325178
749,Magnolia,0.963094357,1.631345439
562,Magnolia,0.969705422,1.561614451
338,Magnolia,0.971408994,1.597442998
748,Magnolia,0.967446943,1.596490132
256,Magnolia,0.972056283,1.550575492
8,Magnolia,0.987569825,1.503072138
1049,Magnolia,0.976492878,1.536182703
874,Magnolia,0.970597181,1.557953711
1575,Magnolia,0.985509835,1.476654856
390,Morus,0.912771055,1.584779947
550,Morus,0.942405602,1.556178276
716,Morus,0.940706929,1.546498773
304,Morus,0.934894419,1.459091007
1254,Morus,0.955857757,1.548343312
711,Morus,0.952220912,1.530931379
981,Morus,0.922006638,1.575178495
1173,Morus,0.919002251,1.547426972
1228,Morus,0.927065625,1.598141696
1440,Morus,0.940082136,1.568764679
502,Olea,0.966178804,1.748749519
931,Olea,0.977982691,1.545028243
449,Olea,0.970360189,1.650444619
633,Olea,0.972110828,1.678809622
1499,Olea,0.978665667,1.511799632
732,Olea,0.980911728,1.830147521
1032,Olea,0.985266977,1.513157895
1251,Olea,0.976835627,1.678907505
1505,Olea,0.975099854,1.526851527
342,Olea,0.974591183,1.453539463
1330,Phildelphus,0.951348797,1.644628224
886,Phildelphus,0.982341163,1.516735622
269,Phildelphus,0.961951155,1.5798487
1271,Phildelphus,0.956854829,1.608040201
609,Phildelphus,0.949228922,1.674506766
952,Phildelphus,0.958277486,1.579113586
673,Phildelphus,0.978044606,1.452756087
1014,Phildelphus,0.965680944,1.615308589
520,Phildelphus,0.963503043,1.600598953
26,Phildelphus,0.967135074,1.611472715
970,Populus,0.891500793,1.877012185
656,Populus,0,1.737847222
740,Populus,0.934285714,1.586175143
559,Populus,0.91872202,1.735146482
30,Populus,0.929158637,1.684767246
455,Populus,0.916046084,1.772214622
933,Populus,0.902803047,1.792307049
994,Populus,0.923325947,1.785440147
294,Populus,0.935237768,1.682673091
367,Populus,0.75,1.793238228
1223,Populus,0.888542518,1.746773202
1545,Populus,0.891529541,1.79690205
440,Populus,0.891582706,1.780648687
530,Populus,0.900555732,1.695687848
388,Populus,0.905039775,1.64692623
1001,Populus,0.896102825,1.713972507
694,Populus,0.869122338,1.758764842
1521,Populus,0.90403958,1.600360303
237,Populus,0.888802878,1.724173271
561,Populus,0.88687504,1.754359847
634,Populus,0.893485414,1.66728147
601,Populus,0.900761193,1.66018066
397,Populus,0.892340136,1.670223064
883,Populus,0.902511592,1.54071707
470,Populus,0.883773662,1.706716187
1413,Populus,0.874706844,1.726268232
712,Populus,0.904582236,1.666866791
282,Populus,0.897925502,1.605535192
188,Populus,0.896126626,1.697539797
985,Populus,0.905039644,1.584006246
894,Prunus,0.88747828,1.749023576
987,Prunus,0.907989183,1.699849553
924,Prunus,1,1.709048179
1286,Prunus,0.908906363,1.717457512
81,Prunus,0.896610193,1.698008365
1340,Prunus,0.896634884,1.678327134
456,Prunus,0.924080402,1.62226507
1322,Prunus,0.899227334,1.743386289
865,Prunus,0.896737945,1.690071004
145,Prunus,0.905370434,1.668812905
1547,Prunus,0.928463472,1.636759973
542,Prunus,0.918360322,1.71161276
1324,Prunus,0.93061555,1.746524761
1496,Prunus,0.936264844,1.627620262
1414,Prunus,0.916459732,1.800666936
1172,Prunus,0.921996178,1.607231335
80,Prunus,0.893499994,1.741834549
1411,Prunus,0.918299607,1.637839559
1468,Prunus,0.917138994,1.721481112
859,Prunus,0.919982373,1.655669038
1023,Pterocarya,0.966860113,1.473434011
1076,Pterocarya,0.966358191,1.359153114
