id,label,length_width_ratio,perimeter_area_ratio
1562,Acer,1.526595745,0.013749363
610,Acer,1.887905605,0.013592838
498,Acer,1.494845361,0.013891426
1377,Acer,1.546174142,0.013899984
1525,Acer,1.541114058,0.013670077
227,Acer,1.573369565,0.013367011
990,Acer,1.607142857,0.013491508
201,Acer,1.702777778,0.013828427
569,Acer,1.648351648,0.013584498
1196,Acer,1.996969697,0.013902183
160,Acer,1.164835165,0.023676081
1000,Acer,1.171111111,0.024082421
164,Acer,1.104575163,0.022470764
962,Acer,1.093023256,0.021741849
235,Acer,1.076131687,0.022827532
496,Acer,1.063291139,0.021813598
1506,Acer,1.16744186,0.024421135
1019,Acer,1.146993318,0.023926223
268,Acer,1.141860465,0.023889268
166,Acer,1.11409396,0.025804091
1556,Acer,1.484641638,0.021474028
807,Acer,1.347079038,0.021214836
288,Acer,1.344512195,0.022639891
892,Acer,1.466898955,0.020406826
1005,Acer,1.473509934,0.020564435
1519,Acer,1.402255639,0.020598943
489,Acer,1.350453172,0.019585335
216,Acer,1.393491124,0.021944275
499,Acer,1.205633803,0.02026312
1342,Acer,1.292418773,0.024912369
1320,Acer,1.121779859,0.013794679
1,Acer,1.139150943,0.013434664
1450,Acer,1.065759637,0.013600736
906,Acer,1.063781321,0.013099076
1504,Acer,1.070135747,0.013319438
1159,Acer,1.073634204,0.012449585
1125,Acer,1.049773756,0.012774153
1002,Acer,1.183962264,0.013153798
317,Acer,1.00886918,0.012971294
1270,Acer,1.030769231,0.013868286
324,Acer,1.163212435,0.043249605
27,Acer,1.12596401,0.047282921
118,Acer,1.034825871,0.047496553
1041,Acer,1.095,0.048223019
1088,Acer,1.237726098,0.043428957
203,Acer,1.150793651,0.048424084
960,Acer,1.075268817,0.046853252
1551,Acer,1.141791045,0.048389646
1370,Acer,1.139325843,0.039944763
1085,Acer,1.135391924,0.043616281
362,Acer,1.242735043,0.021469433
1538,Acer,1.261946903,0.020200484
949,Acer,1.285204991,0.020689969
1578,Acer,1.281786942,0.021882054
956,Acer,1.220168067,0.021685886
1417,Acer,1.301587302,0.020711025
311,Acer,1.211505922,0.019884035
810,Acer,1.342198582,0.022038777
915,Acer,1.329136691,0.021323289
146,Acer,1.358208955,0.023153144
38,Acer,1.382892057,0.016940635
322,Acer,1.30653951,0.01429655
511,Acer,1.430930931,0.011684787
408,Acer,1.306985294,0.015835955
589,Acer,1.380555556,0.012895451
1467,Acer,1.385185185,0.015329871
754,Acer,1.383147854,0.013600475
1512,Acer,1.247960848,0.014785439
331,Acer,1.206578947,0.013478492
1011,Acer,1.199677939,0.014349176
238,Acer,1.058192956,0.012725146
727,Acer,1.112,0.01248197
698,Acer,1.012288786,0.013349947
1154,Acer,1.084795322,0.013031877
1243,Acer,1.005617978,0.011987877
1245,Acer,1.104361371,0.012691447
873,Acer,1.032626427,0.013979449
1117,Acer,1.057239057,0.01462655
1165,Acer,1.053380783,0.015988843
1216,Acer,1.019077901,0.013032596
853,Acer,1.161616162,0.009419344
364,Acer,1.133333333,0.01276018
148,Acer,1.064377682,0.010542404
713,Acer,1.109739369,0.009288091
652,Acer,1.005235602,0.010136122
641,Acer,1.086567164,0.010670363
651,Acer,1.123376623,0.011475301
1520,Acer,1.153129161,0.008907236
404,Acer,1.105654762,0.010207474
570,Acer,1.012064343,0.009856695
763,Acer,1.084063047,0.034494114
506,Acer,1.011673152,0.031992458
864,Acer,1.16194332,0.026491729
1182,Acer,1.0625,0.044820785
167,Acer,1.026272578,0.030735463
253,Acer,1.040935673,0.035556723
1003,Acer,1.029574861,0.03558205
78,Acer,1.191208791,0.041507315
365,Acer,1.041666667,0.041242586
1184,Acer,1.273607748,0.038303909
186,Alnus,1.414225941,0.009097551
1435,Alnus,1.422604423,0.010834638
505,Alnus,1.351851852,0.009255483
629,Alnus,1.308390023,0.010278221
198,Alnus,1.461711712,0.010025218
839,Alnus,1.363106796,0.008501726
1235,Alnus,1.428270042,0.009250096
1477,Alnus,1.361616162,0.009022345
647,Alnus,1.423423423,0.009948085
1242,Alnus,1.437379576,0.008281827
877,Alnus,1.463157895,0.016634638
1287,Alnus,1.545454545,0.016338602
140,Alnus,1.5,0.016478053
893,Alnus,1.627118644,0.016526853
1217,Alnus,1.766961652,0.016495127
805,Alnus,1.597765363,0.015139175
663,Alnus,1.64265928,0.015632128
1232,Alnus,1.524193548,0.017848859
983,Alnus,1.543478261,0.015650942
1581,Alnus,1.411609499,0.015869154
493,Alnus,1.456,0.009620759
1021,Alnus,1.284,0.009821656
1258,Alnus,1.501176471,0.010771019
868,Alnus,1.493478261,0.01142869
290,Alnus,1.330039526,0.009864901
55,Alnus,1.455723542,0.010268654
314,Alnus,1.696145125,0.010667854
1118,Alnus,1.383429672,0.009047864
954,Alnus,1.290909091,0.01029967
475,Alnus,1.5,0.011362671
788,Alnus,1.951219512,0.012269224
971,Alnus,2.160714286,0.013753116
1396,Alnus,1.922746781,0.011889906
1096,Alnus,2.19895288,0.013763922
1302,Alnus,2.102484472,0.015130489
738,Alnus,2.107692308,0.016832937
34,Alnus,1.952914798,0.012589545
1004,Alnus,1.98089172,0.011554283
376,Alnus,2.194647202,0.012802461
371,Alnus,2.095454545,0.012520915
1124,Alnus,1.19266055,0.017986444
1566,Alnus,1.252873563,0.017160453
717,Alnus,1.107238606,0.015915987
646,Alnus,1.21,0.01827818
357,Alnus,1.211038961,0.017480473
1255,Alnus,1.321428571,0.017741095
374,Alnus,1.219047619,0.017667634
1550,Alnus,1.310541311,0.016662587
334,Alnus,1.276162791,0.017874079
394,Alnus,1.341954023,0.016250387
196,Arundinaria,12.79674797,0.023947233
1488,Arundinaria,7.807453416,0.019882694
464,Arundinaria,7.86163522,0.019409142
1039,Arundinaria,12.24409449,0.023735826
1034,Arundinaria,10.62773723,0.022261064
412,Arundinaria,8.590909091,0.020300723
37,Arundinaria,11.21212121,0.022439555
423,Arundinaria,6.813953488,0.018341441
199,Arundinaria,8.139240506,0.019906475
454,Arundinaria,9.231292517,0.020732262
488,Betula,1.983014862,0.010645939
286,Betula,1.87184874,0.010779841
18,Betula,1.838709677,0.011889683
175,Betula,1.754455446,0.009786326
747,Betula,2.083732057,0.011779301
1097,Betula,1.885650224,0.011001514
672,Betula,1.913580247,0.01079471
758,Betula,1.941883768,0.009318171
443,Betula,1.87063655,0.010250168
341,Betula,2.015384615,0.011423369
1393,Betula,1.609756098,0.028485274
339,Betula,1.451282051,0.029069394
461,Betula,1.349056604,0.027219006
621,Betula,1.467248908,0.024175453
1213,Betula,1.197478992,0.024113232
1013,Betula,1.31512605,0.024069208
1052,Betula,1.407407407,0.029319808
1473,Betula,1.28959276,0.023938407
415,Betula,1.393364929,0.026888715
615,Betula,1.361111111,0.027585811
992,Callicarpa,2.848275862,0.014375138
558,Callicarpa,2.455782313,0.013313958
143,Callicarpa,3.3671875,0.014864351
73,Callicarpa,3.37944664,0.015095651
765,Callicarpa,2.792114695,0.013552524
1119,Callicarpa,2.7,0.013397536
1367,Callicarpa,3.200757576,0.014051059
1179,Callicarpa,2.815884477,0.013464916
380,Callicarpa,3.393822394,0.014593489
969,Callicarpa,3.037453184,0.01373572
1087,Castanea,2.073170732,0.014334103
1296,Castanea,2.329741379,0.014072089
1153,Castanea,2.357142857,0.015869014
1511,Castanea,2.281632653,0.012328929
425,Castanea,2.650900901,0.013409487
1229,Castanea,2.243902439,0.014585023
1273,Castanea,2.401544402,0.012432282
926,Castanea,2.193258427,0.013404487
769,Castanea,2.901176471,0.012831748
592,Castanea,2.225321888,0.01092777
153,Celtis,1.75074184,0.013650632
169,Celtis,1.820895522,0.01416185
249,Celtis,1.625,0.014328041
100,Celtis,1.72,0.013669749
1425,Celtis,1.811046512,0.01443454
1175,Celtis,1.675516224,0.014431265
566,Celtis,1.729651163,0.013819458
1277,Celtis,1.8,0.013185008
61,Celtis,1.679300292,0.013633353
115,Celtis,1.448467967,0.014202191
58,Cercis,1.136597938,0.011165838
582,Cercis,1.189839572,0.01122167
242,Cercis,1.05955335,0.011058668
551,Cercis,1.148541114,0.011653308
398,Cercis,1.124031008,0.010993361
427,Cercis,1.029484029,0.011201862
1094,Cercis,1.109414758,0.011418045
914,Cercis,1.177419355,0.011386832
1471,Cercis,1.125641026,0.010988593
88,Cercis,1.121447028,0.011477664
513,Cornus,2.12254902,0.009943653
450,Cornus,2.26056338,0.014018185
800,Cornus,2.30071599,0.009457593
42,Cornus,2.052516411,0.008747372
1461,Cornus,1.690566038,0.007451976
745,Cornus,2.002164502,0.008491088
1405,Cornus,2.289473684,0.009572236
662,Cornus,2.299212598,0.010490705
737,Cornus,1.822894168,0.008423453
1256,Cornus,2.07112069,0.008834999
881,Cornus,1.597733711,0.011516548
1398,Cornus,1.593220339,0.011511907
71,Cornus,1.486263736,0.011318202
1527,Cornus,1.533898305,0.011413147
273,Cornus,1.450819672,0.011213188
614,Cornus,1.684210526,0.011593034
757,Cornus,1.78041543,0.011894427
1169,Cornus,1.744868035,0.011750649
932,Cornus,1.479338843,0.011321989
1345,Cornus,1.843373494,0.012089758
217,Cornus,1.892183288,0.010333018
1208,Cornus,2.029239766,0.011038349
972,Cornus,1.99375,0.012393255
635,Cornus,2.639705882,0.01364274
523,Cornus,2.04290429,0.013018507
463,Cornus,1.971530249,0.014091923
939,Cornus,1.892857143,0.009936139
837,Cornus,1.978915663,0.011733244
677,Cornus,2.431818182,0.012175475
467,Cornus,2.158064516,0.012342389
572,Cotinus,1.58,0.011339352
1431,Cotinus,1.67638484,0.011577622
831,Cotinus,1.511111111,0.011318576
1386,Cotinus,1.537815126,0.011313472
622,Cotinus,1.624277457,0.01142375
360,Cotinus,1.523160763,0.011734167
1112,Cotinus,1.663793103,0.011690128
60,Cotinus,1.455801105,0.011188163
224,Cotinus,1.501392758,0.011535628
552,Cotinus,1.385638298,0.01134293
1284,Crataegus,1.008080808,0.019179348
968,Crataegus,1.13490364,0.017354106
709,Crataegus,1.274463007,0.017687436
1017,Crataegus,1.085526316,0.019024457
218,Crataegus,1.439613527,0.02447402
366,Crataegus,1.020576132,0.016767021
1066,Crataegus,1.079497908,0.020605373
721,Crataegus,1.064239829,0.018294581
1372,Crataegus,1.201980198,0.024562886
630,Crataegus,1.104121475,0.017776867
1392,Cytisus,2.356097561,0.017169142
49,Cytisus,2.125,0.017261697
1460,Cytisus,2.245614035,0.020286239
1132,Cytisus,2.35078534,0.017853446
792,Cytisus,2.134328358,0.016909118
553,Cytisus,2.441314554,0.01571293
1263,Cytisus,2.217142857,0.019340349
571,Cytisus,2.241573034,0.019713629
1355,Cytisus,2.369047619,0.020353566
419,Cytisus,2.140495868,0.015097637
1239,Eucalyptus,3.267175573,0.021863733
289,Eucalyptus,3.28125,0.017799531
678,Eucalyptus,2.878881988,0.016826695
882,Eucalyptus,4.151041667,0.017796224
56,Eucalyptus,3.103305785,0.021944677
752,Eucalyptus,3.065843621,0.019102636
720,Eucalyptus,3.628571429,0.017323436
689,Eucalyptus,4.084158416,0.01791847
771,Eucalyptus,4.057416268,0.022261326
844,Eucalyptus,3.523584906,0.023668395
302,Eucalyptus,3.551724138,0.013865623
1186,Eucalyptus,3.043824701,0.013043214
760,Eucalyptus,2.88671875,0.012727052
996,Eucalyptus,2.378091873,0.012056527
173,Eucalyptus,3.582278481,0.013865121
1378,Eucalyptus,3.213114754,0.013112533
797,Eucalyptus,3.872807018,0.014322827
606,Eucalyptus,2.564102564,0.012267327
588,Eucalyptus,2.417266187,0.012039127
1452,Eucalyptus,2.572992701,0.012465721
310,Eucalyptus,2.301526718,0.013833596
772,Eucalyptus,2.181818182,0.013066481
1344,Eucalyptus,2.531746032,0.014310995
1373,Eucalyptus,2.091205212,0.012695455
1514,Eucalyptus,2.04494382,0.01396179
904,Eucalyptus,1.828313253,0.011568105
1080,Eucalyptus,2.446280992,0.015438487
660,Eucalyptus,2.042857143,0.013009839
393,Eucalyptus,2.284090909,0.013935258
265,Eucalyptus,2.161392405,0.012129569
1202,Fagus,1.628272251,0.011022813
516,Fagus,1.523573201,0.01041405
25,Fagus,1.712820513,0.010573002
258,Fagus,1.559585492,0.010309084
623,Fagus,1.704960836,0.011125883
45,Fagus,1.63255814,0.010053623
335,Fagus,1.579746835,0.010733419
437,Fagus,1.531818182,0.010578718
774,Fagus,1.75,0.009914139
1289,Fagus,1.766666667,0.012144664
462,Ginkgo,1.585561497,0.013461612
178,Ginkgo,1.487113402,0.014065961
116,Ginkgo,1.388174807,0.013277768
645,Ginkgo,1.401960784,0.014065083
1319,Ginkgo,1.470737913,0.013756381
1309,Ginkgo,1.430693069,0.01396393
532,Ginkgo,1.379146919,0.013889839
1536,Ginkgo,1.446078431,0.014101433
806,Ginkgo,1.544,0.014109106
413,Ginkgo,1.389548694,0.013970555
1349,Ilex,1.779874214,0.013659642
963,Ilex,1.920634921,0.013056027
1346,Ilex,1.810298103,0.011708963
1438,Ilex,1.705539359,0.012628469
155,Ilex,1.777456647,0.01261052
1325,Ilex,1.580952381,0.011426505
910,Ilex,1.677740864,0.013515676
600,Ilex,1.965616046,0.011722366
248,Ilex,1.874576271,0.01449013
1501,Ilex,1.90504451,0.013115236
789,Ilex,1.740425532,0.01561084
1463,Ilex,1.657894737,0.015672908
1250,Ilex,1.710084034,0.015321147
231,Ilex,1.861244019,0.017206042
1056,Ilex,1.70531401,0.01810247
106,Ilex,1.67281106,0.01750213
1360,Ilex,1.930693069,0.018956264
1347,Ilex,1.640186916,0.018211351
697,Ilex,1.708333333,0.017032235
1574,Ilex,1.906403941,0.017990514
1197,Liquidambar,1.318343195,0.012082253
1391,Liquidambar,1.206163656,0.012201381
396,Liquidambar,1.167346939,0.014003819
827,Liquidambar,1.206349206,0.015205218
568,Liquidambar,1.276159655,0.013115412
573,Liquidambar,1.167152575,0.011214482
1350,Liquidambar,1.154239019,0.011454402
358,Liquidambar,1.285513361,0.015173849
124,Liquidambar,1.212273642,0.011964437
219,Liquidambar,1.377204885,0.014059049
538,Liriodendron,1.095180723,0.005643801
878,Liriodendron,1.172684458,0.008091442
794,Liriodendron,1.135883905,0.00632649
48,Liriodendron,1.055367232,0.006146602
85,Liriodendron,1.031884058,0.007644482
430,Liriodendron,1.094235033,0.006018261
501,Liriodendron,1.007821229,0.005990615
722,Liriodendron,1.156906077,0.0054486
122,Liriodendron,1.025498891,0.006071741
212,Liriodendron,1.134163209,0.007644246
325,Lithocarpus,2.720221607,0.009383395
908,Lithocarpus,2.437974684,0.0085417
348,Lithocarpus,2.666666667,0.008702936
252,Lithocarpus,2.458515284,0.007558078
149,Lithocarpus,2.462724936,0.008538029
585,Lithocarpus,2.541450777,0.008414309
811,Lithocarpus,2.396648045,0.009405634
597,Lithocarpus,2.357326478,0.009235201
519,Lithocarpus,2.359459459,0.009529504
1131,Lithocarpus,2.329048843,0.008842367
410,Lithocarpus,2.664310954,0.012865506
1147,Lithocarpus,2.304054054,0.012516224
1483,Lithocarpus,2.666666667,0.013002804
1394,Lithocarpus,2.323432343,0.012378406
241,Lithocarpus,2.47440273,0.012376049
1036,Lithocarpus,2.334437086,0.012508179
616,Lithocarpus,2.480968858,0.012802752
619,Lithocarpus,2.37,0.012714249
233,Lithocarpus,2.913043478,0.013212473
428,Lithocarpus,2.432432432,0.012476744
856,Magnolia,1.877755511,0.007946988
363,Magnolia,1.79350348,0.009336851
1384,Magnolia,1.794432548,0.008335419
328,Magnolia,1.709507042,0.007341686
809,Magnolia,1.620869565,0.00734532
214,Magnolia,1.710629921,0.007747684
854,Magnolia,1.684021544,0.007327295
1219,Magnolia,1.688695652,0.007255755
1031,Magnolia,1.723232323,0.008385577
1206,Magnolia,1.826722338,0.008333769
411,Magnolia,2.203252033,0.010605531
749,Magnolia,2.201591512,0.010510346
562,Magnolia,2.087912088,0.01065199
338,Magnolia,2.184986595,0.010283708
748,Magnolia,2.336870027,0.010050855
256,Magnolia,1.982248521,0.01140713
8,Magnolia,1.961340206,0.009875638
1049,Magnolia,2.056756757,0.010071362
874,Magnolia,2.076923077,0.009376054
1575,Magnolia,1.896373057,0.009783324
390,Morus,1.175105485,0.01330164
550,Morus,1.33819242,0.008162085
716,Morus,1.215946844,0.009608939
304,Morus,1.301369863,0.01059705
1254,Morus,1.289433384,0.008245425
711,Morus,1.256157635,0.006985161
981,Morus,1.131147541,0.013039944
1173,Morus,1.206779661,0.010292113
1228,Morus,1.209302326,0.0118725
1440,Morus,1.277108434,0.008656356
502,Olea,3.300653595,0.025009619
931,Olea,3.660550459,0.030018828
449,Olea,3.279069767,0.027040106
633,Olea,2.85840708,0.032703188
1499,Olea,3.859649123,0.027698243
732,Olea,2.840909091,0.03135283
1032,Olea,3.634782609,0.027480484
1251,Olea,3.308270677,0.027541887
1505,Olea,3.954545455,0.028686301
342,Olea,3.690909091,0.027860049
1330,Phildelphus,2.137931034,0.012722627
886,Phildelphus,2.238095238,0.013512162
269,Phildelphus,2.232484076,0.012230309
1271,Phildelphus,2.065217391,0.010924186
609,Phildelphus,2.235087719,0.013881587
952,Phildelphus,2.088957055,0.011907048
673,Phildelphus,1.563380282,0.009575258
1014,Phildelphus,2.132450331,0.012923266
520,Phildelphus,1.939473684,0.010641703
26,Phildelphus,2.208053691,0.012952005
970,Populus,1.533665835,0.012824709
656,Populus,1.43358396,0.012579191
740,Populus,1.322418136,0.012168857
559,Populus,1.515463918,0.012663138
30,Populus,1.602150538,0.012287421
455,Populus,1.548969072,0.012357501
933,Populus,1.573643411,0.012722724
994,Populus,1.397560976,0.01220541
294,Populus,1.426395939,0.011900329
367,Populus,1.496221662,0.012486312
1223,Populus,1.183673469,0.012611259
1545,Populus,1.20045045,0.013128322
440,Populus,1.148230089,0.012425708
530,Populus,1.102222222,0.012064302
388,Populus,1.212765957,0.012234366
1001,Populus,1.183066362,0.012509862
694,Populus,1.139689579,0.012875081
1521,Populus,1.053691275,0.012086108
237,Populus,1.167800454,0.012511008
561,Populus,1.130530973,0.012593425
634,Populus,1.237762238,0.012464411
601,Populus,1.269230769,0.014156671
397,Populus,1.275058275,0.012163874
883,Populus,1.538043478,0.012634164
470,Populus,1.439528024,0.015010833
1413,Populus,1.265582656,0.014876182
712,Populus,1.219907407,0.012637097
282,Populus,1.191873589,0.011977815
188,Populus,1.120204604,0.014679936
985,Populus,1.224586288,0.012079896
894,Prunus,2.27173913,0.016560828
987,Prunus,2.444108761,0.014771696
924,Prunus,2.705357143,0.014453584
1286,Prunus,2.503597122,0.012726642
81,Prunus,2.692090395,0.016081055
1340,Prunus,2.181818182,0.014692839
456,Prunus,2.90060241,0.013466613
1322,Prunus,2.507204611,0.015049404
865,Prunus,2.246537396,0.017092882
145,Prunus,2.711956522,0.013218221
1547,Prunus,1.957055215,0.014605778
542,Prunus,2.349090909,0.017005328
1324,Prunus,2.184491979,0.013472267
1496,Prunus,1.645539906,0.012764751
1414,Prunus,2.029325513,0.015185392
1172,Prunus,1.755144033,0.011630927
80,Prunus,1.771698113,0.011808929
1411,Prunus,1.75,0.013179117
1468,Prunus,1.859913793,0.012845591
859,Prunus,1.829885057,0.013111086
1023,Pterocarya,3.541237113,0.017799102
1076,Pterocarya,3.395939086,0.01742861
762,Pterocarya,3.44047619,0.019398858
966,Pterocarya,3.479166667,0.017657748
1518,Pterocarya,3.362694301,0.018116098
2,Pterocarya,3.286486486,0.017548677
