id,label,length_width_ratio,perimeter_area_ratio
1328,Pterocarya,3.165680473,0.01979434
937,Pterocarya,2.885350318,0.021297567
431,Pterocarya,3.965909091,0.017625063
1408,Pterocarya,3.533742331,0.019921031
1310,Quercus,2.25,0.014929909
1584,Quercus,2.003095975,0.013445927
955,Quercus,1.817391304,0.013687497
759,Quercus,1.555256065,0.013122881
595,Quercus,1.696883853,0.013413985
1157,Quercus,2.283333333,0.014485814
134,Quercus,1.990936556,0.014084614
21,Quercus,1.967647059,0.014992093
1134,Quercus,2.115987461,0.01467784
260,Quercus,1.887905605,0.014505438
517,Quercus,1.425257732,0.010945606
206,Quercus,1.44047619,0.01260248
387,Quercus,1.605263158,0.012130371
478,Quercus,1.797687861,0.011347895
392,Quercus,1.609418283,0.010902846
142,Quercus,1.620111732,0.010961104
340,Quercus,1.224324324,0.011387155
204,Quercus,1.510971787,0.013477114
243,Quercus,1.674846626,0.0121199
1457,Quercus,1.604863222,0.012281258
508,Quercus,1.492836676,0.011416742
958,Quercus,1.174563591,0.011590892
1312,Quercus,1.437837838,0.011860745
861,Quercus,1.371657754,0.011778133
75,Quercus,1.526610644,0.012201978
728,Quercus,1.54084507,0.012485639
1374,Quercus,1.293506494,0.011724605
849,Quercus,1.363395225,0.012353751
133,Quercus,1.671511628,0.011913008
1449,Quercus,1.272493573,0.01235496
1507,Quercus,2.290429043,0.016031685
452,Quercus,2.077586207,0.015266382
642,Quercus,1.961956522,0.014524843
14,Quercus,2.60546875,0.01533078
1205,Quercus,2.150306748,0.015308793
999,Quercus,2.085152838,0.011643456
896,Quercus,2.072992701,0.01634116
494,Quercus,2.216066482,0.012546321
742,Quercus,2.294117647,0.012057299
1424,Quercus,2.252631579,0.016548876
179,Quercus,2.607594937,0.017243587
848,Quercus,2.487889273,0.014590086
1358,Quercus,2.789256198,0.015986775
948,Quercus,2.388059701,0.012729794
76,Quercus,3.353174603,0.013569999
596,Quercus,2.704,0.015074645
1095,Quercus,2.659722222,0.01273842
826,Quercus,2.440677966,0.013884538
139,Quercus,2.212643678,0.011404011
10,Quercus,2.615131579,0.013185504
1048,Quercus,2.510510511,0.011383779
492,Quercus,2.472826087,0.010531731
228,Quercus,2.786350148,0.011189042
1051,Quercus,2.657681941,0.011567635
863,Quercus,2.675,0.012262858
766,Quercus,2.686842105,0.010146201
825,Quercus,2.614609572,0.009300097
1037,Quercus,2.473684211,0.016610829
1508,Quercus,2.567567568,0.010042159
815,Quercus,2.590909091,0.012555464
901,Quercus,2.751724138,0.017629022
1283,Quercus,2.157303371,0.021407959
667,Quercus,2.656565657,0.016163441
165,Quercus,2.37037037,0.018466568
1554,Quercus,2.585284281,0.01665767
548,Quercus,2.771428571,0.020951802
240,Quercus,2.002762431,0.021522525
1220,Quercus,2.475728155,0.018348972
1502,Quercus,2.413580247,0.018120235
897,Quercus,3.480286738,0.020499616
1291,Quercus,2.956692913,0.012867633
283,Quercus,2.713754647,0.012732608
1479,Quercus,2.653136531,0.012652064
458,Quercus,2.660377358,0.012551346
168,Quercus,3.154150198,0.013369716
821,Quercus,2.70411985,0.01259645
923,Quercus,2.59057971,0.012556095
326,Quercus,2.645283019,0.01230638
1061,Quercus,2.580071174,0.012568036
675,Quercus,2.707865169,0.012623616
1390,Quercus,2.030674847,0.022803897
1145,Quercus,1.813253012,0.022613711
69,Quercus,1.603174603,0.03218633
87,Quercus,1.883116883,0.024322287
1257,Quercus,1.886363636,0.028448898
632,Quercus,1.923566879,0.024410592
22,Quercus,1.834482759,0.025917448
1083,Quercus,1.74,0.025040583
840,Quercus,1.711538462,0.02426291
1027,Quercus,1.587912088,0.022265115
163,Quercus,1.149741824,0.024456006
605,Quercus,1.370510397,0.020975087
1007,Quercus,1.301270417,0.022346284
1530,Quercus,1.143598616,0.020288535
576,Quercus,1.164556962,0.02259171
510,Quercus,1.171171171,0.024199121
469,Quercus,1.072164948,0.024744176
841,Quercus,1.213483146,0.02136356
1539,Quercus,1.148333333,0.024923587
189,Quercus,1.166071429,0.0233251
129,Quercus,2.029032258,0.01284214
1142,Quercus,1.815625,0.012196328
257,Quercus,1.893939394,0.012822852
768,Quercus,1.857142857,0.012837088
1072,Quercus,2.108552632,0.012049567
426,Quercus,1.735202492,0.011225963
755,Quercus,1.600591716,0.01176757
63,Quercus,1.920118343,0.014634369
369,Quercus,1.935185185,0.012267282
382,Quercus,1.941558442,0.012160066
581,Quercus,3.451612903,0.025244017
706,Quercus,3.369565217,0.024772994
1110,Quercus,3.385135135,0.022460938
1167,Quercus,3.612676056,0.021031131
816,Quercus,3.320610687,0.023191529
309,Quercus,3.266666667,0.026045639
270,Quercus,3.839160839,0.020608202
1275,Quercus,3.424460432,0.023064764
684,Quercus,3.684563758,0.02005813
330,Quercus,3.21969697,0.025569414
1292,Quercus,1.878504673,0.011712864
1123,Quercus,2.226804124,0.012187881
315,Quercus,2.135313531,0.012221631
101,Quercus,1.872274143,0.011936057
920,Quercus,2.135416667,0.011714412
1236,Quercus,1.721212121,0.011596626
215,Quercus,2.188356164,0.011862008
898,Quercus,1.805555556,0.011809884
899,Quercus,1.743119266,0.011648064
1101,Quercus,1.980707396,0.011745887
1281,Quercus,1.162818955,0.019699101
445,Quercus,1.094007051,0.015515183
767,Quercus,1.120670391,0.020294905
779,Quercus,1.372294372,0.019238191
938,Quercus,1.4,0.022267062
824,Quercus,1.149595687,0.026249281
1419,Quercus,1.338129496,0.017704547
344,Quercus,1.037296037,0.021261349
490,Quercus,1.29519774,0.020571031
564,Quercus,1.095074456,0.021719416
1480,Quercus,1.727536232,0.011733876
1327,Quercus,2.050724638,0.013221897
682,Quercus,1.95112782,0.014631194
1225,Quercus,2.336996337,0.014770868
654,Quercus,1.854304636,0.012610416
785,Quercus,1.888513514,0.013844544
82,Quercus,1.908163265,0.012809426
871,Quercus,2.185314685,0.012141558
1516,Quercus,1.882352941,0.011715641
1166,Quercus,2.006920415,0.013278075
275,Quercus,1.725274725,0.013759968
1171,Quercus,1.584487535,0.013056935
3,Quercus,1.631853786,0.013869678
628,Quercus,1.850746269,0.013421747
66,Quercus,1.587431694,0.013591333
1436,Quercus,1.620396601,0.013473418
1081,Quercus,1.754285714,0.0136903
801,Quercus,1.655080214,0.014108584
1130,Quercus,1.81512605,0.014169933
1366,Quercus,1.950617284,0.012810565
733,Quercus,2.564971751,0.020930372
618,Quercus,2.626943005,0.018310358
267,Quercus,2.380681818,0.02096994
539,Quercus,2.515151515,0.021089939
803,Quercus,2.848314607,0.019983377
35,Quercus,2.226600985,0.018972118
1348,Quercus,2.49112426,0.023756655
1006,Quercus,2.797619048,0.020770179
777,Quercus,3.283783784,0.022003331
1294,Quercus,3.183206107,0.026080561
497,Quercus,2.598837209,0.01011282
263,Quercus,2.789634146,0.010268907
1194,Quercus,2.750684932,0.009156059
812,Quercus,3.108108108,0.010738621
1365,Quercus,2.71849866,0.009063994
1282,Quercus,2.815625,0.010806069
1380,Quercus,2.493606138,0.008495623
979,Quercus,2.98265896,0.009257439
435,Quercus,3.040677966,0.010933355
307,Quercus,2.839116719,0.010487726
1339,Quercus,2.336134454,0.016443765
879,Quercus,2.706422018,0.016606277
1244,Quercus,2.52991453,0.016278777
1329,Quercus,2.379746835,0.016466996
664,Quercus,2.196721311,0.014889503
1100,Quercus,1.947916667,0.01434835
1353,Quercus,2.37745098,0.018312592
918,Quercus,2.472560976,0.012027849
1253,Quercus,2.356846473,0.015652744
851,Quercus,2.047457627,0.014302149
202,Quercus,2.602739726,0.014293748
1168,Quercus,2.465346535,0.013549682
852,Quercus,2.222222222,0.01659234
487,Quercus,2.333333333,0.013409889
349,Quercus,2.644067797,0.015041939
1454,Quercus,2.445901639,0.014428084
67,Quercus,2.920454545,0.014583095
1529,Quercus,2.8,0.014987877
944,Quercus,2.761403509,0.01510919
989,Quercus,2.543554007,0.014075934
1459,Quercus,2.106589147,0.009943374
1388,Quercus,2.311004785,0.011656613
1180,Quercus,2.096997691,0.012489136
1559,Quercus,2.983213429,0.010803928
1571,Quercus,2.62716763,0.014885457
730,Quercus,2.434567901,0.009812571
485,Quercus,3.012931034,0.013566181
724,Quercus,2.508130081,0.008396666
693,Quercus,2.383587786,0.009276404
753,Quercus,2.74559194,0.011786942
130,Quercus,1.013986014,0.02582286
417,Quercus,1.071979434,0.023725181
1446,Quercus,1.184110971,0.023516273
1262,Quercus,1.015082956,0.028392808
329,Quercus,1.010123735,0.023582626
354,Quercus,1.114450867,0.024736858
1093,Quercus,1.079889807,0.027118439
1024,Quercus,1.004048583,0.025775705
262,Quercus,1.123342175,0.02508523
802,Quercus,1.110638298,0.034289968
1113,Quercus,4.618090452,0.014659566
1144,Quercus,4.519607843,0.014793192
1475,Quercus,4.681818182,0.014650599
1572,Quercus,4.464788732,0.0149497
1098,Quercus,4.018604651,0.01420228
1268,Quercus,4.210280374,0.014424537
1469,Quercus,4.092165899,0.014156819
796,Quercus,4.268518519,0.014592788
132,Quercus,4.213953488,0.01436548
127,Quercus,4.185714286,0.014042728
1326,Quercus,2.630057803,0.019443124
1491,Quercus,2.521327014,0.01666004
545,Quercus,2.481675393,0.019375175
43,Quercus,2.521327014,0.01801461
1494,Quercus,2.194570136,0.016801006
975,Quercus,2.390243902,0.016993152
911,Quercus,2.376106195,0.016928701
875,Quercus,2.218009479,0.018236812
40,Quercus,2.328571429,0.017289638
543,Quercus,2.572916667,0.018779767
451,Quercus,2.101910828,0.012427607
20,Quercus,2.258169935,0.015346027
860,Quercus,1.958944282,0.015121596
247,Quercus,1.877192982,0.014433272
657,Quercus,1.742937853,0.014784916
1090,Quercus,2.029761905,0.015696072
726,Quercus,1.774566474,0.015240703
433,Quercus,1.744985673,0.014418767
862,Quercus,1.870317003,0.015233247
1231,Quercus,1.956790123,0.01375038
1299,Quercus,1.935064935,0.025922847
521,Quercus,1.797202797,0.02535722
1276,Quercus,1.580952381,0.027256696
29,Quercus,1.65993266,0.026696191
885,Quercus,1.65483871,0.019997496
245,Quercus,1.525157233,0.023505359
1305,Quercus,1.54248366,0.024510132
303,Quercus,1.473214286,0.021228148
1563,Quercus,1.565517241,0.029046332
808,Quercus,1.602996255,0.024332372
1089,Quercus,1.492366412,0.016766584
194,Quercus,1.992217899,0.016881596
72,Quercus,1.438253012,0.017936987
460,Quercus,1.709323583,0.017052498
916,Quercus,1.515711645,0.01803536
298,Quercus,1.855072464,0.016371965
912,Quercus,1.734939759,0.016112664
1523,Quercus,1.63326226,0.015840338
333,Quercus,1.857414449,0.018868014
1170,Quercus,1.557844691,0.017811189
1163,Quercus,2.901060071,0.012489495
876,Quercus,3.522900763,0.012228551
481,Quercus,3.701807229,0.009771545
1552,Quercus,2.910769231,0.010435945
1337,Quercus,2.785529716,0.009223075
1120,Quercus,3.30994152,0.009358774
1323,Quercus,3.512280702,0.011266487
1399,Quercus,3.074626866,0.010085474
375,Quercus,3.05862069,0.010837933
1403,Quercus,3.488888889,0.010652229
383,Quercus,1.4578125,0.018432864
593,Quercus,1.302660754,0.013374713
420,Quercus,1.442508711,0.02188654
1582,Quercus,1.435768262,0.015555385
978,Quercus,1.375766871,0.017398216
11,Quercus,1.233748271,0.019476077
1432,Quercus,1.330548926,0.01964996
1128,Quercus,1.282738095,0.01873946
389,Quercus,1.391167192,0.01340827
356,Quercus,1.224178404,0.014766252
547,Quercus,1.211488251,0.011667403
482,Quercus,1.116161616,0.011621358
603,Quercus,1.255319149,0.011951888
171,Quercus,1.224806202,0.012448038
1222,Quercus,1.252688172,0.011278138
1359,Quercus,1.233933162,0.012914947
108,Quercus,1.383152174,0.012899258
951,Quercus,1.212276215,0.012358276
1402,Quercus,1.335978836,0.013974695
1010,Quercus,1.288359788,0.012246824
446,Quercus,1.176591376,0.017403968
355,Quercus,1.196883853,0.019900015
900,Quercus,1.442724458,0.023234436
1423,Quercus,1.235294118,0.025538907
1531,Quercus,1.167750325,0.017886572
563,Quercus,1.144670051,0.022278281
377,Quercus,1.135989011,0.026080518
1379,Quercus,1.228929385,0.01610221
1476,Quercus,1.282051282,0.016690977
468,Quercus,1.321027287,0.020834672
321,Quercus,2.194444444,0.02629577
92,Quercus,2.166666667,0.023854545
83,Quercus,2.122137405,0.02838569
1065,Quercus,2.198757764,0.022883057
813,Quercus,1.96,0.022594922
1278,Quercus,1.993464052,0.023513226
1569,Quercus,1.928571429,0.022653023
1549,Quercus,2.02919708,0.028210661
246,Quercus,2.070921986,0.030259777
822,Quercus,2.030612245,0.019511816
858,Quercus,1.5,0.018060356
936,Quercus,1.378723404,0.017435211
1500,Quercus,1.556904401,0.015543052
680,Quercus,1.336194564,0.017126754
823,Quercus,1.523381295,0.019081842
1555,Quercus,1.308056872,0.019946633
109,Quercus,1.433717579,0.016507167
438,Quercus,1.498498499,0.016523741
1341,Quercus,1.557659208,0.017094143
870,Quercus,1.5856,0.017181885
319,Quercus,1.76300578,0.013377061
919,Quercus,2.219269103,0.013453017
84,Quercus,2.183333333,0.013343369
31,Quercus,1.984520124,0.013366243
1156,Quercus,1.873529412,0.01382492
491,Quercus,1.93125,0.012938523
784,Quercus,1.930091185,0.013645832
1016,Quercus,2.021538462,0.014112536
444,Quercus,1.953560372,0.013324714
259,Quercus,2.235690236,0.013957868
32,Quercus,2.992217899,0.014137871
120,Quercus,2.304635762,0.013609634
190,Quercus,2.732600733,0.013560868
866,Quercus,2.790613718,0.014384061
64,Quercus,2.864150943,0.013599744
278,Quercus,2.769516729,0.014060021
327,Quercus,2.37037037,0.013355542
961,Quercus,2.641577061,0.013762829
692,Quercus,2.542253521,0.014394181
6,Quercus,2.467576792,0.014142506
323,Quercus,1.426724138,0.0205517
1187,Quercus,1.778975741,0.022577013
1557,Quercus,1.594117647,0.023651025
995,Quercus,1.757925072,0.025618739
1210,Quercus,1.720930233,0.01751044
1541,Quercus,1.630541872,0.019835828
776,Quercus,1.623036649,0.021243512
695,Quercus,1.819526627,0.026018839
1441,Quercus,1.822222222,0.022284966
850,Quercus,1.626373626,0.022188896
1375,Quercus,2.630331754,0.021334769
514,Quercus,2.708520179,0.019023348
524,Quercus,2.485530547,0.014089863
828,Quercus,2.406779661,0.017725642
1568,Quercus,2.823333333,0.013675741
1548,Quercus,2.806603774,0.019165855
350,Quercus,2.62962963,0.021360531
1515,Quercus,2.292887029,0.016902215
631,Quercus,2.579646018,0.017131741
345,Quercus,2.566666667,0.019833076
1148,Quercus,2.266881029,0.012842056
1492,Quercus,2.436482085,0.015535295
1317,Quercus,2.597972973,0.0138929
917,Quercus,2.321311475,0.013237879
280,Quercus,2.174311927,0.01415141
225,Quercus,2.786713287,0.015792712
1356,Quercus,2.592334495,0.014917766
934,Quercus,2.571428571,0.014568459
306,Quercus,2.784946237,0.013370182
379,Quercus,3.028880866,0.014090937
907,Rhododendron,3.640625,0.015590526
927,Rhododendron,3.628712871,0.015808209
54,Rhododendron,3.368421053,0.016686099
778,Rhododendron,3.572769953,0.015534563
700,Rhododendron,3.398907104,0.018096686
710,Rhododendron,3.156424581,0.018291173
1352,Rhododendron,2.974576271,0.014664331
103,Rhododendron,3.377358491,0.014740299
1561,Rhododendron,3.140077821,0.013026758
1046,Rhododendron,2.925925926,0.013429054
1543,Salix,4.041666667,0.019387445
704,Salix,3.96031746,0.01695147
620,Salix,5.102325581,0.01943142
15,Salix,4.995169082,0.017474428
1472,Salix,4.978165939,0.019224204
1025,Salix,5.033333333,0.018294303
1073,Salix,4.46460177,0.017098824
1077,Salix,5.696969697,0.019652801
847,Salix,4.616033755,0.019155109
976,Salix,4.458333333,0.018230118
681,Salix,3.116959064,0.018753929
522,Salix,2.938888889,0.017140039
669,Salix,2.383928571,0.015598825
1201,Salix,2.634703196,0.01461924
1042,Salix,3.153005464,0.015923797
1221,Salix,3,0.019663583
1509,Salix,3.065217391,0.017248842
1532,Salix,2.845771144,0.015834922
1121,Salix,3.145833333,0.016359031
1442,Salix,3.06626506,0.01718977
798,Sorbus,1.410666667,0.012789963
1269,Sorbus,1.386058981,0.012916321
741,Sorbus,1.595375723,0.012407476
867,Sorbus,1.706231454,0.012666014
1395,Sorbus,1.622478386,0.012537422
1160,Sorbus,1.505524862,0.012294458
1200,Sorbus,1.767371601,0.013198055
714,Sorbus,1.315508021,0.012150179
1176,Sorbus,1.566572238,0.012389004
676,Sorbus,1.338709677,0.012457548
409,Tilia,1.072507553,0.008363788
959,Tilia,1.041528239,0.010041299
1062,Tilia,1.017421603,0.010247477
418,Tilia,1.108262108,0.008280687
1174,Tilia,1.084592145,0.008372142
386,Tilia,1.046251994,0.009200345
1482,Tilia,1.097039474,0.009372478
685,Tilia,1.043604651,0.008517982
1524,Tilia,1.052969502,0.009877787
107,Tilia,1.124100719,0.010435433
1152,Tilia,1.242,0.010612282
1040,Tilia,1.193181818,0.00827234
183,Tilia,1.301652893,0.01058556
239,Tilia,1.238779174,0.009359938
637,Tilia,1.375757576,0.009417748
1249,Tilia,1.251282051,0.008914628
1030,Tilia,1.197265625,0.010854352
466,Tilia,1.193984962,0.007846177
598,Tilia,1.153424658,0.007208639
416,Tilia,1.286004057,0.010733523
1335,Tilia,1.278061224,0.012832208
942,Tilia,1.22556391,0.012707997
50,Tilia,1.146401985,0.013234109
1544,Tilia,1.117359413,0.013837673
1059,Tilia,1.251308901,0.012566943
5,Tilia,1.0968523,0.013688536
459,Tilia,1.161616162,0.01347672
211,Tilia,1.189189189,0.013116223
1301,Tilia,1.336814621,0.012433947
649,Tilia,1.092009685,0.013434504
756,Ulmus,1.94973545,0.012691654
1135,Ulmus,2.070247934,0.010019438
436,Ulmus,1.924406048,0.010874497
1308,Ulmus,2.272093023,0.011261226
1448,Ulmus,2.1575,0.012072752
1238,Ulmus,2.056561086,0.010761505
1381,Ulmus,1.904428904,0.011327815
855,Ulmus,2.383597884,0.012637948
636,Ulmus,2.151724138,0.01159268
793,Ulmus,2.016359918,0.010047209
528,Viburnum,2.1171875,0.01418455
928,Viburnum,2.074829932,0.012609004
838,Viburnum,2.310469314,0.012964526
787,Viburnum,2.019230769,0.011824981
1211,Viburnum,2.024390244,0.011079347
869,Viburnum,2.295275591,0.014393247
1218,Viburnum,2.24537037,0.016876255
671,Viburnum,2.117408907,0.014821641
291,Viburnum,2.197014925,0.010892426
1240,Viburnum,2.234693878,0.012795433
1444,Viburnum,1.922829582,0.011996194
1226,Viburnum,1.924836601,0.011437474
152,Viburnum,1.8,0.011367876
1420,Viburnum,1.951298701,0.011677799
661,Viburnum,1.97359736,0.01161959
1474,Viburnum,1.907051282,0.011327218
1570,Viburnum,1.841772152,0.011527969
1300,Viburnum,2.054607509,0.011651106
556,Viburnum,1.858934169,0.011564388
1311,Viburnum,1.929032258,0.011682865
336,Zelkova,2.218390805,0.013675573
17,Zelkova,2.132258065,0.015092294
1410,Zelkova,2.430434783,0.019563307
1136,Zelkova,2.584415584,0.019601066
535,Zelkova,2.375,0.01708598
1265,Zelkova,2.45659164,0.014468304
993,Zelkova,1.959885387,0.013372796
1198,Zelkova,2.213286713,0.015639756
1443,Zelkova,2.330677291,0.018418891
718,Zelkova,2.217213115,0.019245369