id,label,length_width_ratio,ratio_of_areas
1562,Acer,1.526595745,1.641284592
610,Acer,1.887905605,1.647543038
498,Acer,1.494845361,1.712946048
1377,Acer,1.546174142,1.689711577
1525,Acer,1.541114058,1.666250808
227,Acer,1.573369565,1.62102204
990,Acer,1.607142857,1.620350642
201,Acer,1.702777778,1.679503181
569,Acer,1.648351648,1.660243107
1196,Acer,1.996969697,1.652080769
160,Acer,1.164835165,1.895579993
1000,Acer,1.171111111,1.796522859
164,Acer,1.104575163,1.826489287
962,Acer,1.093023256,1.798637825
235,Acer,1.076131687,1.920005439
496,Acer,1.063291139,1.771305702
1506,Acer,1.16744186,1.834857706
1019,Acer,1.146993318,1.917705405
268,Acer,1.141860465,1.737423777
166,Acer,1.11409396,1.939279367
1556,Acer,1.484641638,2.12332989
807,Acer,1.347079038,2.043934779
288,Acer,1.344512195,2.215706999
892,Acer,1.466898955,1.978888925
1005,Acer,1.473509934,2.087352251
1519,Acer,1.402255639,1.815085158
489,Acer,1.350453172,2.096807109
216,Acer,1.393491124,2.373291194
499,Acer,1.205633803,2.172744173
1342,Acer,1.292418773,2.069061926
1320,Acer,1.121779859,1.557100986
1,Acer,1.139150943,1.557934135
1450,Acer,1.065759637,1.57575435
906,Acer,1.063781321,1.55860753
1504,Acer,1.070135747,1.590315072
1159,Acer,1.073634204,1.448078533
1125,Acer,1.049773756,1.561278633
1002,Acer,1.183962264,1.616489333
317,Acer,1.00886918,1.562074189
1270,Acer,1.030769231,1.623380575
324,Acer,1.163212435,2.582074432
27,Acer,1.12596401,2.8771995
118,Acer,1.034825871,2.811661455
1041,Acer,1.095,2.856211281
1088,Acer,1.237726098,2.840704303
203,Acer,1.150793651,2.923044104
960,Acer,1.075268817,2.798781176
1551,Acer,1.141791045,2.915989759
1370,Acer,1.139325843,2.884807181
1085,Acer,1.135391924,2.917000058
362,Acer,1.242735043,3.231012923
1538,Acer,1.261946903,3.063879466
949,Acer,1.285204991,3.068829996
1578,Acer,1.281786942,3.299956677
956,Acer,1.220168067,3.285742538
1417,Acer,1.301587302,3.178014567
311,Acer,1.211505922,3.21146899
810,Acer,1.342198582,3.242388572
915,Acer,1.329136691,3.120156128
146,Acer,1.358208955,2.965061321
38,Acer,1.382892057,1.948196369
322,Acer,1.30653951,1.934530484
511,Acer,1.430930931,1.888543731
408,Acer,1.306985294,1.984800357
589,Acer,1.380555556,2.113837947
1467,Acer,1.385185185,2.013017433
754,Acer,1.383147854,2.00771195
1512,Acer,1.247960848,2.09663069
331,Acer,1.206578947,2.073605065
1011,Acer,1.199677939,1.995363581
238,Acer,1.058192956,1.839166711
727,Acer,1.112,1.735549243
698,Acer,1.012288786,1.843336842
1154,Acer,1.084795322,2.067534372
1243,Acer,1.005617978,1.970759013
1245,Acer,1.104361371,1.829280349
873,Acer,1.032626427,1.990617096
1117,Acer,1.057239057,2.074589845
1165,Acer,1.053380783,2.199070677
1216,Acer,1.019077901,1.914941415
853,Acer,1.161616162,1.749824348
364,Acer,1.133333333,1.802129968
148,Acer,1.064377682,1.938698975
713,Acer,1.109739369,1.745619384
652,Acer,1.005235602,1.925968233
641,Acer,1.086567164,1.842327914
651,Acer,1.123376623,1.87921617
1520,Acer,1.153129161,1.772090299
404,Acer,1.105654762,1.84457153
570,Acer,1.012064343,1.759615355
763,Acer,1.084063047,2.984555756
506,Acer,1.011673152,2.399928167
864,Acer,1.16194332,2.58357529
1182,Acer,1.0625,3.111637081
167,Acer,1.026272578,2.721257444
253,Acer,1.040935673,2.481650919
1003,Acer,1.029574861,2.789330939
78,Acer,1.191208791,2.387711434
365,Acer,1.041666667,2.964566085
1184,Acer,1.273607748,2.63408187
186,Alnus,1.414225941,1.405197606
1435,Alnus,1.422604423,1.481842706
505,Alnus,1.351851852,1.41537084
629,Alnus,1.308390023,1.366439515
198,Alnus,1.461711712,1.486021938
839,Alnus,1.363106796,1.407339357
1235,Alnus,1.428270042,1.411477508
1477,Alnus,1.361616162,1.423226885
647,Alnus,1.423423423,1.488012981
1242,Alnus,1.437379576,1.392922672
877,Alnus,1.463157895,1.604824805
1287,Alnus,1.545454545,1.548274525
140,Alnus,1.5,1.575517453
893,Alnus,1.627118644,1.549375399
1217,Alnus,1.766961652,1.543556258
805,Alnus,1.597765363,1.558642422
663,Alnus,1.64265928,1.6276345
1232,Alnus,1.524193548,1.604070179
983,Alnus,1.543478261,1.591933101
1581,Alnus,1.411609499,1.541786744
493,Alnus,1.456,1.54135402
1021,Alnus,1.284,1.458931753
1258,Alnus,1.501176471,1.515600371
868,Alnus,1.493478261,1.637214218
290,Alnus,1.330039526,1.481205362
55,Alnus,1.455723542,1.514393586
314,Alnus,1.696145125,1.613472506
1118,Alnus,1.383429672,1.44271041
954,Alnus,1.290909091,1.511757396
475,Alnus,1.5,1.514796346
788,Alnus,1.951219512,1.712771559
971,Alnus,2.160714286,1.742222222
1396,Alnus,1.922746781,1.697252517
1096,Alnus,2.19895288,1.734027204
1302,Alnus,2.102484472,1.626408225
738,Alnus,2.107692308,1.697975776
34,Alnus,1.952914798,1.72204589
1004,Alnus,1.98089172,1.686299866
376,Alnus,2.194647202,1.722741911
371,Alnus,2.095454545,1.744927761
1124,Alnus,1.19266055,1.475119717
1566,Alnus,1.252873563,1.512033245
717,Alnus,1.107238606,1.399453115
646,Alnus,1.21,1.40770424
357,Alnus,1.211038961,1.493105286
1255,Alnus,1.321428571,1.420384436
374,Alnus,1.219047619,1.439109123
1550,Alnus,1.310541311,1.463733036
334,Alnus,1.276162791,1.573919478
394,Alnus,1.341954023,1.48035197
196,Arundinaria,12.79674797,1.469487203
1488,Arundinaria,7.807453416,1.53756211
464,Arundinaria,7.86163522,1.509810922
1039,Arundinaria,12.24409449,1.501912708
1034,Arundinaria,10.62773723,1.509333454
412,Arundinaria,8.590909091,1.543324622
37,Arundinaria,11.21212121,1.476521227
423,Arundinaria,6.813953488,1.532259045
199,Arundinaria,8.139240506,1.54497966
454,Arundinaria,9.231292517,1.512120982
488,Betula,1.983014862,1.603868997
286,Betula,1.87184874,1.617800089
18,Betula,1.838709677,1.47754171
175,Betula,1.754455446,1.547242365
747,Betula,2.083732057,1.562895201
1097,Betula,1.885650224,1.604398895
672,Betula,1.913580247,1.597051684
758,Betula,1.941883768,1.568810733
443,Betula,1.87063655,1.612037861
341,Betula,2.015384615,1.623375107
1393,Betula,1.609756098,1.980502371
339,Betula,1.451282051,1.774551418
461,Betula,1.349056604,1.809586343
621,Betula,1.467248908,1.856443168
1213,Betula,1.197478992,1.663886572
1013,Betula,1.31512605,1.732378317
1052,Betula,1.407407407,1.74647398
1473,Betula,1.28959276,1.655060963
415,Betula,1.393364929,1.793564056
615,Betula,1.361111111,1.821007656
992,Callicarpa,2.848275862,1.82191562
558,Callicarpa,2.455782313,1.614929893
143,Callicarpa,3.3671875,1.676966335
73,Callicarpa,3.37944664,1.634342229
765,Callicarpa,2.792114695,1.651075694
1119,Callicarpa,2.7,1.607704343
1367,Callicarpa,3.200757576,1.698001187
1179,Callicarpa,2.815884477,1.64270454
380,Callicarpa,3.393822394,1.731301855
969,Callicarpa,3.037453184,1.646894632
1087,Castanea,2.073170732,1.619265778
1296,Castanea,2.329741379,1.720705731
1153,Castanea,2.357142857,1.756151485
1511,Castanea,2.281632653,1.62278571
425,Castanea,2.650900901,1.639980543
1229,Castanea,2.243902439,1.576804421
1273,Castanea,2.401544402,1.610951808
926,Castanea,2.193258427,1.614038478
769,Castanea,2.901176471,1.628519485
592,Castanea,2.225321888,1.527554923
153,Celtis,1.75074184,1.511222248
169,Celtis,1.820895522,1.55422878
249,Celtis,1.625,1.460882777
100,Celtis,1.72,1.60368383
1425,Celtis,1.811046512,1.62729882
1175,Celtis,1.675516224,1.464051095
566,Celtis,1.729651163,1.555011928
1277,Celtis,1.8,1.536007847
61,Celtis,1.679300292,1.503916449
115,Celtis,1.448467967,1.419306769
58,Cercis,1.136597938,1.300588316
582,Cercis,1.189839572,1.267043768
242,Cercis,1.05955335,1.307894597
551,Cercis,1.148541114,1.242519733
398,Cercis,1.124031008,1.28163256
427,Cercis,1.029484029,1.296868346
1094,Cercis,1.109414758,1.304306125
914,Cercis,1.177419355,1.241020016
1471,Cercis,1.125641026,1.30378166
88,Cercis,1.121447028,1.275820945
513,Cornus,2.12254902,1.604278949
450,Cornus,2.26056338,1.647909474
800,Cornus,2.30071599,1.655861699
42,Cornus,2.052516411,1.589529852
1461,Cornus,1.690566038,1.504589365
745,Cornus,2.002164502,1.544770697
1405,Cornus,2.289473684,1.636385949
662,Cornus,2.299212598,1.653133095
737,Cornus,1.822894168,1.490108449
1256,Cornus,2.07112069,1.637390481
881,Cornus,1.597733711,1.514433719
1398,Cornus,1.593220339,1.518111865
71,Cornus,1.486263736,1.4968607
1527,Cornus,1.533898305,1.461597536
273,Cornus,1.450819672,1.480460716
614,Cornus,1.684210526,1.49949761
757,Cornus,1.78041543,1.539726778
1169,Cornus,1.744868035,1.544137233
932,Cornus,1.479338843,1.482207217
1345,Cornus,1.843373494,1.5439631
217,Cornus,1.892183288,1.522144686
1208,Cornus,2.029239766,1.522330047
972,Cornus,1.99375,1.57351173
635,Cornus,2.639705882,1.67045299
523,Cornus,2.04290429,1.595890236
463,Cornus,1.971530249,1.607139908
939,Cornus,1.892857143,1.494346059
837,Cornus,1.978915663,1.580791976
677,Cornus,2.431818182,1.644487532
467,Cornus,2.158064516,1.579079613
572,Cotinus,1.58,1.47198625
1431,Cotinus,1.67638484,1.496327937
831,Cotinus,1.511111111,1.487671108
1386,Cotinus,1.537815126,1.489161405
622,Cotinus,1.624277457,1.477958166
360,Cotinus,1.523160763,1.557114883
1112,Cotinus,1.663793103,1.53151318
60,Cotinus,1.455801105,1.44902284
224,Cotinus,1.501392758,1.4694902
552,Cotinus,1.385638298,1.487305637
1284,Crataegus,1.008080808,1.871009037
968,Crataegus,1.13490364,1.877322856
709,Crataegus,1.274463007,1.697038189
1017,Crataegus,1.085526316,1.710155469
218,Crataegus,1.439613527,1.862682781
366,Crataegus,1.020576132,1.828037553
1066,Crataegus,1.079497908,1.866424518
721,Crataegus,1.064239829,1.76188958
1372,Crataegus,1.201980198,2.313174913
630,Crataegus,1.104121475,1.781855598
1392,Cytisus,2.356097561,1.450514195
49,Cytisus,2.125,1.410811798
1460,Cytisus,2.245614035,1.43697479
1132,Cytisus,2.35078534,1.479317602
792,Cytisus,2.134328358,1.404678515
553,Cytisus,2.441314554,1.439507168
1263,Cytisus,2.217142857,1.412053404
571,Cytisus,2.241573034,1.45692131
1355,Cytisus,2.369047619,1.431041863
419,Cytisus,2.140495868,1.521366069
1239,Eucalyptus,3.267175573,2.457856149
289,Eucalyptus,3.28125,2.141609355
678,Eucalyptus,2.878881988,2.182819367
882,Eucalyptus,4.151041667,1.549061092
56,Eucalyptus,3.103305785,2.205901273
752,Eucalyptus,3.065843621,1.980667608
720,Eucalyptus,3.628571429,1.933947186
689,Eucalyptus,4.084158416,1.61673684
771,Eucalyptus,4.057416268,2.093060607
844,Eucalyptus,3.523584906,2.172882193
302,Eucalyptus,3.551724138,1.455608686
1186,Eucalyptus,3.043824701,1.45843664
760,Eucalyptus,2.88671875,1.43660774
996,Eucalyptus,2.378091873,1.447839936
173,Eucalyptus,3.582278481,1.530357998
1378,Eucalyptus,3.213114754,1.455818449
797,Eucalyptus,3.872807018,1.533791969
606,Eucalyptus,2.564102564,1.452469807
588,Eucalyptus,2.417266187,1.419887361
1452,Eucalyptus,2.572992701,1.467399974
310,Eucalyptus,2.301526718,1.508291565
772,Eucalyptus,2.181818182,1.589568192
1344,Eucalyptus,2.531746032,1.546279911
1373,Eucalyptus,2.091205212,1.596807907
1514,Eucalyptus,2.04494382,1.539620011
904,Eucalyptus,1.828313253,1.476409565
1080,Eucalyptus,2.446280992,1.602738653
660,Eucalyptus,2.042857143,1.451013789
393,Eucalyptus,2.284090909,1.567760806
265,Eucalyptus,2.161392405,1.59142893
1202,Fagus,1.628272251,1.545170772
516,Fagus,1.523573201,1.515807916
25,Fagus,1.712820513,1.524337798
258,Fagus,1.559585492,1.461587813
623,Fagus,1.704960836,1.590950439
45,Fagus,1.63255814,1.569987882
335,Fagus,1.579746835,1.544409286
437,Fagus,1.531818182,1.647702018
774,Fagus,1.75,1.558918607
1289,Fagus,1.766666667,1.516230977
462,Ginkgo,1.585561497,1.686747538
178,Ginkgo,1.487113402,1.704021129
116,Ginkgo,1.388174807,1.597438744
645,Ginkgo,1.401960784,1.7781435
1319,Ginkgo,1.470737913,1.725464876
1309,Ginkgo,1.430693069,1.776972833
532,Ginkgo,1.379146919,1.866192528
1536,Ginkgo,1.446078431,1.8309045
806,Ginkgo,1.544,1.648783488
413,Ginkgo,1.389548694,1.870983181
1349,Ilex,1.779874214,1.557043496
963,Ilex,1.920634921,1.532113485
1346,Ilex,1.810298103,1.563470065
1438,Ilex,1.705539359,1.425177388
155,Ilex,1.777456647,1.516041009
1325,Ilex,1.580952381,1.575976085
910,Ilex,1.677740864,1.43067569
600,Ilex,1.965616046,1.549695452
248,Ilex,1.874576271,1.554140309
1501,Ilex,1.90504451,1.590545856
789,Ilex,1.740425532,1.404902505
1463,Ilex,1.657894737,1.341364337
1250,Ilex,1.710084034,1.377992745
231,Ilex,1.861244019,1.400268683
1056,Ilex,1.70531401,1.43001683
106,Ilex,1.67281106,1.398235586
1360,Ilex,1.930693069,1.499371931
1347,Ilex,1.640186916,1.435390789
697,Ilex,1.708333333,1.415575881
1574,Ilex,1.906403941,1.427629068
1197,Liquidambar,1.318343195,2.65052133
1391,Liquidambar,1.206163656,2.503169875
396,Liquidambar,1.167346939,2.508871738
827,Liquidambar,1.206349206,2.916153482
568,Liquidambar,1.276159655,2.972901683
573,Liquidambar,1.167152575,2.755852537
1350,Liquidambar,1.154239019,2.697245872
358,Liquidambar,1.285513361,2.514224033
124,Liquidambar,1.212273642,2.801689757
219,Liquidambar,1.377204885,2.610310667
538,Liriodendron,1.095180723,1.436598639
878,Liriodendron,1.172684458,1.501647322
794,Liriodendron,1.135883905,1.478305778
48,Liriodendron,1.055367232,1.619094816
85,Liriodendron,1.031884058,1.572030604
430,Liriodendron,1.094235033,1.636499997
501,Liriodendron,1.007821229,1.580445537
722,Liriodendron,1.156906077,1.511340617
122,Liriodendron,1.025498891,1.650149025
212,Liriodendron,1.134163209,1.530036311
325,Lithocarpus,2.720221607,1.490337037
908,Lithocarpus,2.437974684,1.458318957
348,Lithocarpus,2.666666667,1.421429086
252,Lithocarpus,2.458515284,1.511932265
149,Lithocarpus,2.462724936,1.413504574
585,Lithocarpus,2.541450777,1.405475425
811,Lithocarpus,2.396648045,1.452524956
597,Lithocarpus,2.357326478,1.50219615
519,Lithocarpus,2.359459459,1.497142539
1131,Lithocarpus,2.329048843,1.468591263
410,Lithocarpus,2.664310954,1.624418578
1147,Lithocarpus,2.304054054,1.532246924
1483,Lithocarpus,2.666666667,1.680895529
1394,Lithocarpus,2.323432343,1.624900021
241,Lithocarpus,2.47440273,1.61783522
1036,Lithocarpus,2.334437086,1.619900482
616,Lithocarpus,2.480968858,1.577227542
619,Lithocarpus,2.37,1.621979225
233,Lithocarpus,2.913043478,1.6888828
428,Lithocarpus,2.432432432,1.618407564
856,Magnolia,1.877755511,1.583177576
363,Magnolia,1.79350348,1.578231067
1384,Magnolia,1.794432548,1.530752261
328,Magnolia,1.709507042,1.608079936
809,Magnolia,1.620869565,1.609961997
214,Magnolia,1.710629921,1.52348808
854,Magnolia,1.684021544,1.583235101
1219,Magnolia,1.688695652,1.616548102
1031,Magnolia,1.723232323,1.604297276
1206,Magnolia,1.826722338,1.564214431
411,Magnolia,2.203252033,1.638325178
749,Magnolia,2.201591512,1.631345439
562,Magnolia,2.087912088,1.561614451
338,Magnolia,2.184986595,1.597442998
748,Magnolia,2.336870027,1.596490132
256,Magnolia,1.982248521,1.550575492
8,Magnolia,1.961340206,1.503072138
1049,Magnolia,2.056756757,1.536182703
874,Magnolia,2.076923077,1.557953711
1575,Magnolia,1.896373057,1.476654856
390,Morus,1.175105485,1.584779947
550,Morus,1.33819242,1.556178276
716,Morus,1.215946844,1.546498773
304,Morus,1.301369863,1.459091007
1254,Morus,1.289433384,1.548343312
711,Morus,1.256157635,1.530931379
981,Morus,1.131147541,1.575178495
1173,Morus,1.206779661,1.547426972
1228,Morus,1.209302326,1.598141696
1440,Morus,1.277108434,1.568764679
502,Olea,3.300653595,1.748749519
931,Olea,3.660550459,1.545028243
449,Olea,3.279069767,1.650444619
633,Olea,2.85840708,1.678809622
1499,Olea,3.859649123,1.511799632
732,Olea,2.840909091,1.830147521
1032,Olea,3.634782609,1.513157895
1251,Olea,3.308270677,1.678907505
1505,Olea,3.954545455,1.526851527
342,Olea,3.690909091,1.453539463
1330,Phildelphus,2.137931034,1.644628224
886,Phildelphus,2.238095238,1.516735622
269,Phildelphus,2.232484076,1.5798487
1271,Phildelphus,2.065217391,1.608040201
609,Phildelphus,2.235087719,1.674506766
952,Phildelphus,2.088957055,1.579113586
673,Phildelphus,1.563380282,1.452756087
1014,Phildelphus,2.132450331,1.615308589
520,Phildelphus,1.939473684,1.600598953
26,Phildelphus,2.208053691,1.611472715
970,Populus,1.533665835,1.877012185
656,Populus,1.43358396,1.737847222
740,Populus,1.322418136,1.586175143
559,Populus,1.515463918,1.735146482
30,Populus,1.602150538,1.684767246
455,Populus,1.548969072,1.772214622
933,Populus,1.573643411,1.792307049
994,Populus,1.397560976,1.785440147
294,Populus,1.426395939,1.682673091
367,Populus,1.496221662,1.793238228
1223,Populus,1.183673469,1.746773202
1545,Populus,1.20045045,1.79690205
440,Populus,1.148230089,1.780648687
530,Populus,1.102222222,1.695687848
388,Populus,1.212765957,1.64692623
1001,Populus,1.183066362,1.713972507
694,Populus,1.139689579,1.758764842
1521,Populus,1.053691275,1.600360303
237,Populus,1.167800454,1.724173271
561,Populus,1.130530973,1.754359847
634,Populus,1.237762238,1.66728147
601,Populus,1.269230769,1.66018066
397,Populus,1.275058275,1.670223064
883,Populus,1.538043478,1.54071707
470,Populus,1.439528024,1.706716187
1413,Populus,1.265582656,1.726268232
712,Populus,1.219907407,1.666866791
282,Populus,1.191873589,1.605535192
188,Populus,1.120204604,1.697539797
985,Populus,1.224586288,1.584006246
894,Prunus,2.27173913,1.749023576
987,Prunus,2.444108761,1.699849553
924,Prunus,2.705357143,1.709048179
1286,Prunus,2.503597122,1.717457512
81,Prunus,2.692090395,1.698008365
1340,Prunus,2.181818182,1.678327134
456,Prunus,2.90060241,1.62226507
1322,Prunus,2.507204611,1.743386289
865,Prunus,2.246537396,1.690071004
145,Prunus,2.711956522,1.668812905
1547,Prunus,1.957055215,1.636759973
542,Prunus,2.349090909,1.71161276
1324,Prunus,2.184491979,1.746524761
1496,Prunus,1.645539906,1.627620262
1414,Prunus,2.029325513,1.800666936
1172,Prunus,1.755144033,1.607231335
80,Prunus,1.771698113,1.741834549
1411,Prunus,1.75,1.637839559
1468,Prunus,1.859913793,1.721481112
859,Prunus,1.829885057,1.655669038
1023,Pterocarya,3.541237113,1.473434011
1076,Pterocarya,3.395939086,1.359153114
762,Pterocarya,3.44047619,1.349360088
966,Pterocarya,3.479166667,1.404037308
1518,Pterocarya,3.362694301,1.351499784
2,Pterocarya,3.286486486,1.342772213
1328,Pterocarya,3.165680473,1.423791002
