id,label,number_corners,solidity
1562,Acer,34,1
610,Acer,30,0.92615858
498,Acer,35,1
1377,Acer,37,1
1525,Acer,33,0.9157141
227,Acer,31,0.922931293
990,Acer,32,1
201,Acer,34,1
569,Acer,36,0.92636201
1196,Acer,34,0.919305881
160,Acer,27,0.70187731
1000,Acer,43,0.699553305
164,Acer,43,0.72672881
962,Acer,43,0.739147072
235,Acer,38,0.664970949
496,Acer,40,0.711745095
1506,Acer,34,0.711088904
1019,Acer,34,0.700150759
268,Acer,39,0.725907743
166,Acer,41,0.692730691
1556,Acer,5,0.788562884
807,Acer,6,0.826379936
288,Acer,4,0.685094317
892,Acer,7,0.792322641
1005,Acer,3,0.796381931
1519,Acer,5,0.847418513
489,Acer,5,0.795393533
216,Acer,3,0.687627961
499,Acer,6,0.729439086
1342,Acer,5,0.759899995
1320,Acer,17,0.849644595
1,Acer,5,0.878913582
1450,Acer,8,0.868118747
906,Acer,11,0.865494769
1504,Acer,7,0.839661171
1159,Acer,3,0.900587379
1125,Acer,4,0.887491621
1002,Acer,8,0.875692339
317,Acer,6,0.86768894
1270,Acer,9,0.820863391
324,Acer,7,0.487504842
27,Acer,7,0.438322096
118,Acer,19,0.454465475
1041,Acer,12,0.445610141
1088,Acer,14,0.461840696
203,Acer,3,0.428927075
960,Acer,6,0.457956805
1551,Acer,12,0.440072273
1370,Acer,13,0.460563202
1085,Acer,10,0.474274674
362,Acer,4,0
1538,Acer,6,0.504113918
949,Acer,7,0.488605002
1578,Acer,6,0
956,Acer,5,0
1417,Acer,6,0.463506075
311,Acer,8,0.502681464
810,Acer,5,0.455360302
915,Acer,6,0.473592988
146,Acer,4,0.440460711
38,Acer,5,0.687915142
322,Acer,8,0.645164211
511,Acer,3,0.676307642
408,Acer,5,0.690351527
589,Acer,3,0.633796284
1467,Acer,6,0.640243498
754,Acer,10,0.677502609
1512,Acer,9,0.654141311
331,Acer,9,0.644722292
1011,Acer,7,0.678054995
238,Acer,45,0.748488005
727,Acer,40,0.763190759
698,Acer,38,0.74331494
1154,Acer,37,0.717188174
1243,Acer,49,0.746998865
1245,Acer,45,0.747855887
873,Acer,33,0.725030133
1117,Acer,31,0.716543271
1165,Acer,37,0.72576467
1216,Acer,41,0.758722328
853,Acer,76,0.857200955
364,Acer,58,0.829110174
148,Acer,77,0.812323876
713,Acer,84,0.852530581
652,Acer,93,0.81592101
641,Acer,74,0.84229724
651,Acer,76,0.838576334
1520,Acer,92,0.860818783
404,Acer,72,0.841356447
570,Acer,75,0.849677641
763,Acer,65,0.487821227
506,Acer,63,0.560119359
864,Acer,63,0.513203475
1182,Acer,49,0.4742164
167,Acer,60,0.505330012
253,Acer,59,0.538021107
1003,Acer,44,0.525148638
78,Acer,66,0.549223546
365,Acer,57,0.493158567
1184,Acer,44,0.552647258
186,Alnus,35,0.967937012
1435,Alnus,12,0.963043026
505,Alnus,18,0.971407171
629,Alnus,22,0.966463135
198,Alnus,17,0.953079637
839,Alnus,26,0.967525725
1235,Alnus,15,0.9649225
1477,Alnus,34,0.965255716
647,Alnus,27,0.956998089
1242,Alnus,22,0.967313181
877,Alnus,50,1
1287,Alnus,61,1
140,Alnus,69,0.914913176
893,Alnus,67,0
1217,Alnus,79,0.918432114
805,Alnus,65,1
663,Alnus,51,1
1232,Alnus,54,0
983,Alnus,63,0.91651185
1581,Alnus,73,1
493,Alnus,40,0.952509876
1021,Alnus,23,0.957809038
1258,Alnus,23,0.951161565
868,Alnus,46,0.930310639
290,Alnus,29,0.951978825
55,Alnus,33,0.959016355
314,Alnus,44,0.935330312
1118,Alnus,25,0.953953718
954,Alnus,25,0.952087625
475,Alnus,26,0.947223058
788,Alnus,55,0.884615385
971,Alnus,46,0.903089419
1396,Alnus,52,0.904812981
1096,Alnus,45,0.905460988
1302,Alnus,43,0.921431333
738,Alnus,39,0.897720513
34,Alnus,54,0.921309512
1004,Alnus,53,0.921856428
376,Alnus,62,0.912185731
371,Alnus,63,0.907193816
1124,Alnus,54,0.923499851
1566,Alnus,76,0.925697654
717,Alnus,69,0.945264053
646,Alnus,50,0.942699925
357,Alnus,46,0.948200572
1255,Alnus,42,0.941011955
374,Alnus,77,0.942062408
1550,Alnus,76,0.932087778
334,Alnus,72,0.921648753
394,Alnus,66,0.937084787
196,Arundinaria,1,0.955084086
1488,Arundinaria,2,1
464,Arundinaria,3,0.965909892
1039,Arundinaria,1,0.964886115
1034,Arundinaria,2,0
412,Arundinaria,1,0.956663123
37,Arundinaria,2,0.954602033
423,Arundinaria,1,1
199,Arundinaria,1,0.957362985
454,Arundinaria,1,0.943916402
488,Betula,82,0.947657689
286,Betula,79,0.933337394
18,Betula,49,0.949359693
175,Betula,68,0.948230941
747,Betula,68,0.950449442
1097,Betula,69,0.937195689
672,Betula,66,0.951505687
758,Betula,67,0.941297514
443,Betula,74,0.935800391
341,Betula,64,0.937545803
1393,Betula,27,0.820434278
339,Betula,22,0.844626462
461,Betula,17,0.83653181
621,Betula,15,0.849459547
1213,Betula,28,0.886065483
1013,Betula,24,0.85862499
1052,Betula,20,0.861935643
1473,Betula,18,0.890582777
415,Betula,16,0.863276115
615,Betula,22,0.817139488
992,Callicarpa,10,0.931343412
558,Callicarpa,3,0.951670734
143,Callicarpa,22,0.947468387
73,Callicarpa,16,0.929594268
765,Callicarpa,3,0.961772321
1119,Callicarpa,3,0.959913147
1367,Callicarpa,2,0.951827607
1179,Callicarpa,4,0.953967419
380,Callicarpa,3,1
969,Callicarpa,6,0.956141476
1087,Castanea,12,0.897121859
1296,Castanea,25,0.872926033
1153,Castanea,33,0.861949793
1511,Castanea,25,0.909506746
425,Castanea,22,0.882953172
1229,Castanea,14,0.897751001
1273,Castanea,33,0.893596254
926,Castanea,12,0.88711109
769,Castanea,19,0.882680499
592,Castanea,23,0.918506004
153,Celtis,38,0.920462201
169,Celtis,25,0.922290475
249,Celtis,37,0.932503635
100,Celtis,34,0
1425,Celtis,31,0.921073513
1175,Celtis,32,0.93549486
566,Celtis,36,0.926999162
1277,Celtis,30,0.925734637
61,Celtis,41,0.929568573
115,Celtis,42,1
58,Cercis,2,0.974839251
582,Cercis,1,0.967461565
242,Cercis,3,0.977572273
551,Cercis,1,0.963042235
398,Cercis,2,0.973788668
427,Cercis,3,0.978937276
1094,Cercis,4,0.971716548
914,Cercis,3,0.96122146
1471,Cercis,3,0.979544192
88,Cercis,3,0.971693418
513,Cornus,2,0.951224188
450,Cornus,2,0.931941639
800,Cornus,1,0.948065103
42,Cornus,3,0.964336983
1461,Cornus,3,0.97721433
745,Cornus,4,0.960737802
1405,Cornus,5,0.933390427
662,Cornus,2,0.943302189
737,Cornus,4,0.974157417
1256,Cornus,3,0.946096605
881,Cornus,2,0.963072885
1398,Cornus,2,0.963585827
71,Cornus,2,0.973759771
1527,Cornus,2,0.968085106
273,Cornus,2,0.974055987
614,Cornus,1,0.971318992
757,Cornus,2,0.961895387
1169,Cornus,2,0.961237912
932,Cornus,2,0.972493071
1345,Cornus,3,1
217,Cornus,4,0.968442359
1208,Cornus,2,0.966240333
972,Cornus,5,0.962185156
635,Cornus,2,0.956550575
523,Cornus,3,0.96318031
463,Cornus,2,0.967167739
939,Cornus,3,0.969969503
837,Cornus,3,0.96374565
677,Cornus,4,0.970552887
467,Cornus,1,0.961447018
572,Cotinus,1,0.958101668
1431,Cotinus,1,0.950231397
831,Cotinus,1,0.964907931
1386,Cotinus,1,0.960064651
622,Cotinus,1,0.957176206
360,Cotinus,1,0.942153533
1112,Cotinus,1,0.954821451
60,Cotinus,1,0.963747004
224,Cotinus,2,0.967860797
552,Cotinus,1,0.96555246
1284,Crataegus,35,0.807864687
968,Crataegus,38,0.830392101
709,Crataegus,36,1
1017,Crataegus,48,0.82690386
218,Crataegus,44,0.752880955
366,Crataegus,24,0.833478551
1066,Crataegus,47,0.772519574
721,Crataegus,39,0.822362754
1372,Crataegus,29,1
630,Crataegus,32,0.819808018
1392,Cytisus,5,0.97007256
49,Cytisus,3,0.975779201
1460,Cytisus,1,0.978427143
1132,Cytisus,1,0.971922798
792,Cytisus,1,0.980552091
553,Cytisus,1,0.970654844
1263,Cytisus,1,0.980873949
571,Cytisus,1,0.971144299
1355,Cytisus,1,0.964193352
419,Cytisus,2,0.965538118
1239,Eucalyptus,1,0.632252024
289,Eucalyptus,2,0.641509048
678,Eucalyptus,2,0.583681837
882,Eucalyptus,3,0.895449946
56,Eucalyptus,1,0.618155762
752,Eucalyptus,2,0.764616328
720,Eucalyptus,3,0.883270471
689,Eucalyptus,1,0.895886923
771,Eucalyptus,2,0.73864505
844,Eucalyptus,2,0.679579228
302,Eucalyptus,2,0.967243722
1186,Eucalyptus,2,0.976383314
760,Eucalyptus,2,0.971709091
996,Eucalyptus,2,0.976592142
173,Eucalyptus,2,0.957898874
1378,Eucalyptus,2,0.975333715
797,Eucalyptus,2,0.963309305
606,Eucalyptus,1,0.98132403
588,Eucalyptus,3,0.981859163
1452,Eucalyptus,3,0.977138307
310,Eucalyptus,2,0.972385735
772,Eucalyptus,2,0.962572805
1344,Eucalyptus,1,0.954676433
1373,Eucalyptus,1,0.955592298
1514,Eucalyptus,3,0.967059103
904,Eucalyptus,2,0.971778515
1080,Eucalyptus,1,0.953455289
660,Eucalyptus,2,0.964141526
393,Eucalyptus,1,0.958051815
265,Eucalyptus,2,0.959952793
1202,Fagus,3,0.942329983
516,Fagus,4,0.963608243
25,Fagus,2,0.959042876
258,Fagus,1,0.975978313
623,Fagus,2,0.954786072
45,Fagus,5,0.956314309
335,Fagus,1,0.970157785
437,Fagus,2,0.9568039
774,Fagus,2,0.953774917
1289,Fagus,1,0.964270966
462,Ginkgo,1,0.901960784
178,Ginkgo,1,0.824875795
116,Ginkgo,1,0.826360482
645,Ginkgo,2,0.800544751
1319,Ginkgo,1,0.818994606
1309,Ginkgo,2,0.822377199
532,Ginkgo,2,0.806180564
1536,Ginkgo,8,0.793018723
806,Ginkgo,2,0.813950228
413,Ginkgo,1,0.786670964
1349,Ilex,12,0.945687441
963,Ilex,10,0.941051412
1346,Ilex,15,0.940893341
1438,Ilex,20,0.929127159
155,Ilex,9,0.937552785
1325,Ilex,14,0.912653409
910,Ilex,8,0.946542348
600,Ilex,12,0.946605819
248,Ilex,14,0.924521433
1501,Ilex,15,0.9132612
789,Ilex,2,0.97469836
1463,Ilex,3,0.980915913
1250,Ilex,2,0.976938938
231,Ilex,2,0.95884784
1056,Ilex,2,0.964798602
106,Ilex,1,0.977462805
1360,Ilex,2,0.963033714
1347,Ilex,3,0.966112508
697,Ilex,3,0.973320097
1574,Ilex,2,0.967321712
1197,Liquidambar,6,0.554323986
1391,Liquidambar,21,0.530599721
396,Liquidambar,9,0.567231045
827,Liquidambar,10,0.515865381
568,Liquidambar,10,0.479500659
573,Liquidambar,11,0.503103993
1350,Liquidambar,12,0.52832049
358,Liquidambar,8,0.510033027
124,Liquidambar,8,0.483603207
219,Liquidambar,6,0.533433858
538,Liriodendron,2,0.902647965
878,Liriodendron,3,0.83615856
794,Liriodendron,2,0.888772463
48,Liriodendron,5,0.833554269
85,Liriodendron,4,0.85655529
430,Liriodendron,3,0.837297387
501,Liriodendron,4,0.865653805
722,Liriodendron,4,0.860587688
122,Liriodendron,2,0.856475326
212,Liriodendron,8,0.812985762
325,Lithocarpus,3,0.978258039
908,Lithocarpus,1,0.985803104
348,Lithocarpus,2,0.982714381
252,Lithocarpus,2,0.984399842
149,Lithocarpus,1,0.9822703
585,Lithocarpus,2,0.987319214
811,Lithocarpus,2,0.987084875
597,Lithocarpus,2,0.978012127
519,Lithocarpus,3,0.977849709
1131,Lithocarpus,1,0.986483639
410,Lithocarpus,2,0.957209944
1147,Lithocarpus,2,0.976330323
1483,Lithocarpus,2,0.959634929
1394,Lithocarpus,1,0.951012115
241,Lithocarpus,2,0.962505307
1036,Lithocarpus,2,0.955051987
616,Lithocarpus,4,1
619,Lithocarpus,3,0.953225212
233,Lithocarpus,2,0.956701364
428,Lithocarpus,3,0.948215594
856,Magnolia,2,0.96858725
363,Magnolia,2,0.970066076
1384,Magnolia,3,0.970646181
328,Magnolia,2,0.961147743
809,Magnolia,3,0.967188913
214,Magnolia,2,0.971409376
854,Magnolia,3,0.959713972
1219,Magnolia,3,0.965304456
1031,Magnolia,3,0.955604438
1206,Magnolia,3,0.964183189
411,Magnolia,1,0.966038741
749,Magnolia,3,0.963094357
562,Magnolia,2,0.969705422
338,Magnolia,2,0.971408994
748,Magnolia,2,0.967446943
256,Magnolia,1,0.972056283
8,Magnolia,3,0.987569825
1049,Magnolia,2,0.976492878
874,Magnolia,3,0.970597181
1575,Magnolia,2,0.985509835
390,Morus,40,0.912771055
550,Morus,45,0.942405602
716,Morus,51,0.940706929
304,Morus,44,0.934894419
1254,Morus,33,0.955857757
711,Morus,52,0.952220912
981,Morus,31,0.922006638
1173,Morus,46,0.919002251
1228,Morus,45,0.927065625
1440,Morus,61,0.940082136
502,Olea,2,0.966178804
931,Olea,2,0.977982691
449,Olea,2,0.970360189
633,Olea,1,0.972110828
1499,Olea,2,0.978665667
732,Olea,2,0.980911728
1032,Olea,2,0.985266977
1251,Olea,2,0.976835627
1505,Olea,2,0.975099854
342,Olea,1,0.974591183
1330,Phildelphus,4,0.951348797
886,Phildelphus,6,0.982341163
269,Phildelphus,11,0.961951155
1271,Phildelphus,11,0.956854829
609,Phildelphus,5,0.949228922
952,Phildelphus,10,0.958277486
673,Phildelphus,14,0.978044606
1014,Phildelphus,3,0.965680944
520,Phildelphus,19,0.963503043
26,Phildelphus,4,0.967135074
970,Populus,1,0.891500793
656,Populus,3,0
740,Populus,4,0.934285714
559,Populus,4,0.91872202
30,Populus,4,0.929158637
455,Populus,4,0.916046084
933,Populus,3,0.902803047
994,Populus,3,0.923325947
294,Populus,2,0.935237768
367,Populus,4,0.75
1223,Populus,4,0.888542518
1545,Populus,6,0.891529541
440,Populus,4,0.891582706
530,Populus,2,0.900555732
388,Populus,5,0.905039775
1001,Populus,3,0.896102825
694,Populus,7,0.869122338
1521,Populus,3,0.90403958
237,Populus,8,0.888802878
561,Populus,5,0.88687504
634,Populus,6,0.893485414
601,Populus,6,0.900761193
397,Populus,5,0.892340136
883,Populus,5,0.902511592
470,Populus,5,0.883773662
1413,Populus,6,0.874706844
712,Populus,5,0.904582236
282,Populus,5,0.897925502
188,Populus,6,0.896126626
985,Populus,4,0.905039644
894,Prunus,86,0.88747828
987,Prunus,59,0.907989183
924,Prunus,84,1
1286,Prunus,91,0.908906363
81,Prunus,83,0.896610193
1340,Prunus,85,0.896634884
456,Prunus,72,0.924080402
1322,Prunus,68,0.899227334
865,Prunus,90,0.896737945
145,Prunus,86,0.905370434
1547,Prunus,52,0.928463472
542,Prunus,52,0.918360322
1324,Prunus,58,0.93061555
1496,Prunus,60,0.936264844
1414,Prunus,53,0.916459732
1172,Prunus,91,0.921996178
80,Prunus,74,0.893499994
1411,Prunus,75,0.918299607
1468,Prunus,100,0.917138994
859,Prunus,88,0.919982373
1023,Pterocarya,6,0.966860113
