id,label,number_corners,solidity
1076,Pterocarya,34,0.966358191
762,Pterocarya,34,0.967876487
966,Pterocarya,20,0.968528958
1518,Pterocarya,32,0.952740883
2,Pterocarya,19,0.966038967
1328,Pterocarya,12,0.972559629
937,Pterocarya,6,0.968486319
431,Pterocarya,4,0.967358677
1408,Pterocarya,33,0.966096505
1310,Quercus,11,0.8779121
1584,Quercus,15,0.920053704
955,Quercus,8,1
759,Quercus,8,0.878201442
595,Quercus,9,1
1157,Quercus,15,0.896069857
134,Quercus,15,0.898477105
21,Quercus,7,0.8421826
1134,Quercus,16,0.883245432
260,Quercus,11,0.884752231
517,Quercus,8,0.934676425
206,Quercus,6,0.938676669
387,Quercus,6,0.937288397
478,Quercus,13,0.926390757
392,Quercus,6,0.946574396
142,Quercus,8,0.940210685
340,Quercus,5,0.958813484
204,Quercus,12,0.920309763
243,Quercus,8,0.937215843
1457,Quercus,8,0.927878479
508,Quercus,4,0.96495055
958,Quercus,11,0.940969192
1312,Quercus,12,0.949367917
861,Quercus,11,0.943102732
75,Quercus,19,1
728,Quercus,16,0.945519428
1374,Quercus,11,0.950526588
849,Quercus,21,0.93765954
133,Quercus,13,0
1449,Quercus,18,0.936430073
1507,Quercus,26,0.892162925
452,Quercus,17,0.876924115
642,Quercus,18,0.870991878
14,Quercus,14,0.921777941
1205,Quercus,21,0.882712812
999,Quercus,25,0.876234194
896,Quercus,21,0.911662062
494,Quercus,17,0.912321315
742,Quercus,15,0.926349588
1424,Quercus,17,0.874721836
179,Quercus,10,0.918901521
848,Quercus,14,0.919028891
1358,Quercus,9,0.918095238
948,Quercus,22,0.924334114
76,Quercus,24,0.938871342
596,Quercus,22,0.926624688
1095,Quercus,6,0.941009676
826,Quercus,11,0.914649444
139,Quercus,12,0.931966046
10,Quercus,12,0.91936033
1048,Quercus,3,0.943567478
492,Quercus,9,0.919869367
228,Quercus,10,0.923830653
1051,Quercus,17,0.891491416
863,Quercus,17,0.885737066
766,Quercus,11,0.92379208
825,Quercus,11,0.925458857
1037,Quercus,14,0.900576237
1508,Quercus,15,0.916271271
815,Quercus,16,0.912925246
901,Quercus,13,0.823054731
1283,Quercus,14,0.733670835
667,Quercus,9,1
165,Quercus,11,0.80311616
1554,Quercus,11,0.825440431
548,Quercus,9,0.744210008
240,Quercus,15,0.760459964
1220,Quercus,12,1
1502,Quercus,12,0.808946534
897,Quercus,14,0.736505744
1291,Quercus,2,0.972124215
283,Quercus,4,0
1479,Quercus,4,1
458,Quercus,1,1
168,Quercus,2,0.968124196
821,Quercus,1,0.973102575
923,Quercus,2,0.974533558
326,Quercus,3,0.974173091
1061,Quercus,3,1
675,Quercus,1,0.965916943
1390,Quercus,4,0.93233394
1145,Quercus,5,0.950472023
69,Quercus,4,0.923353193
87,Quercus,3,0.9379609
1257,Quercus,5,0.946928918
632,Quercus,6,0.93245496
22,Quercus,5,0.940952448
1083,Quercus,5,0.945771875
840,Quercus,5,0.943207845
1027,Quercus,4,0.94495771
163,Quercus,15,1
605,Quercus,10,0
1007,Quercus,10,0.54463805
1530,Quercus,15,1
576,Quercus,10,0.557629153
510,Quercus,9,0.521800027
469,Quercus,9,0.532764315
841,Quercus,12,0.601552232
1539,Quercus,9,0.501939402
189,Quercus,14,0.518024354
129,Quercus,9,0.917464833
1142,Quercus,9,0.942158965
257,Quercus,10,0
768,Quercus,8,0.914535843
1072,Quercus,7,0.954317484
426,Quercus,6,0.972244018
755,Quercus,7,0.947131788
63,Quercus,6,0.876695965
369,Quercus,9,0.949758932
382,Quercus,9,0.181818182
581,Quercus,3,0.981711378
706,Quercus,2,0.968421177
1110,Quercus,3,0.975834431
1167,Quercus,4,0.982147395
816,Quercus,2,0.973840872
309,Quercus,4,0.974603451
270,Quercus,3,0.968323219
1275,Quercus,3,0.977884562
684,Quercus,3,0.978521984
330,Quercus,2,0.981514537
1292,Quercus,3,0.969309776
1123,Quercus,5,0.970330692
315,Quercus,4,0.964475477
101,Quercus,6,0.961296729
920,Quercus,4,0.980266739
1236,Quercus,3,0.967888957
215,Quercus,3,0.970386067
898,Quercus,3,0
899,Quercus,1,0.971179039
1101,Quercus,4,0.972905108
1281,Quercus,13,0.53260812
445,Quercus,8,0.543984874
767,Quercus,12,0.497379565
779,Quercus,13,0.537446793
938,Quercus,12,0.548651343
824,Quercus,10,0.466211484
1419,Quercus,9,1
344,Quercus,14,0.508569587
490,Quercus,16,0.50976367
564,Quercus,13,0.47298655
1480,Quercus,10,0.954512996
1327,Quercus,5,0.96629042
682,Quercus,5,0.953641696
1225,Quercus,12,0.924491195
654,Quercus,4,0.962497675
785,Quercus,8,0.927443265
82,Quercus,8,0.966460492
871,Quercus,6,0.966245445
1516,Quercus,7,0.95398787
1166,Quercus,3,0.953306906
275,Quercus,6,0.888670625
1171,Quercus,5,0.925592358
3,Quercus,5,0.8762506
628,Quercus,7,0.906531348
66,Quercus,4,0.904525988
1436,Quercus,6,0.924887523
1081,Quercus,10,0.903952376
801,Quercus,9,1
1130,Quercus,9,0.896973575
1366,Quercus,4,0.916781097
733,Quercus,2,0.948086331
618,Quercus,2,0.961197044
267,Quercus,2,0.955956255
539,Quercus,1,0.966380168
803,Quercus,2,0.958455192
35,Quercus,2,0.959318081
1348,Quercus,2,0.953313409
1006,Quercus,3,0.961028334
777,Quercus,2,0.954075798
1294,Quercus,2,0.952115371
497,Quercus,2,0.973003535
263,Quercus,2,0.979610662
1194,Quercus,1,0.983585101
812,Quercus,1,0.982191683
1365,Quercus,1,0.97557643
1282,Quercus,1,0.976828628
1380,Quercus,2,0.985630655
979,Quercus,2,0.983852839
435,Quercus,2,0.974275343
307,Quercus,2,0.979111353
1339,Quercus,6,0.928206748
879,Quercus,1,0.93196382
1244,Quercus,2,0.936349447
1329,Quercus,1,0.91669604
664,Quercus,2,0.93300234
1100,Quercus,4,0.930146505
1353,Quercus,1,0.929815742
918,Quercus,5,0.916370455
1253,Quercus,1,0.945496834
851,Quercus,4,0.913244825
202,Quercus,6,1
1168,Quercus,4,1
852,Quercus,12,1
487,Quercus,9,1
349,Quercus,12,1
1454,Quercus,6,1
67,Quercus,8,1
1529,Quercus,10,0
944,Quercus,9,1
989,Quercus,12,0
1459,Quercus,2,0.835655151
1388,Quercus,2,0.853763214
1180,Quercus,3,0.823914408
1559,Quercus,2,0.852095059
1571,Quercus,1,0.814163211
730,Quercus,2,0.935366279
485,Quercus,2,0.683779801
724,Quercus,2,0.902268484
693,Quercus,1,0.861901526
753,Quercus,1,0.88036394
130,Quercus,10,0.425634864
417,Quercus,13,0.464722312
1446,Quercus,16,0.429603418
1262,Quercus,11,0.429956712
329,Quercus,11,0.461787564
354,Quercus,12,0.404423226
1093,Quercus,16,0.433592641
1024,Quercus,16,0.458060708
262,Quercus,15,0.462160819
802,Quercus,13,0.391923566
1113,Quercus,3,0.976714276
1144,Quercus,2,0.974221702
1475,Quercus,1,0.979736435
1572,Quercus,2,0.966483516
1098,Quercus,2,0.978259807
1268,Quercus,3,0
1469,Quercus,4,0.979399833
796,Quercus,2,1
132,Quercus,2,0.98305104
127,Quercus,2,1
1326,Quercus,4,0.979288082
1491,Quercus,3,0.976940212
545,Quercus,6,0.971388706
43,Quercus,1,0.973458602
1494,Quercus,3,0.980881998
975,Quercus,5,0.979785209
911,Quercus,3,0.975781991
875,Quercus,4,0.978527517
40,Quercus,4,0.977774101
543,Quercus,3,0.971881599
451,Quercus,8,0.954837883
20,Quercus,31,1
860,Quercus,27,0.921364692
247,Quercus,29,0.941290153
657,Quercus,43,0.920090149
1090,Quercus,32,1
726,Quercus,28,0.926162714
433,Quercus,21,0.918274033
862,Quercus,35,0
1231,Quercus,30,0.941262981
1299,Quercus,8,0.808811583
521,Quercus,11,0.780053517
1276,Quercus,10,0.742066396
29,Quercus,19,0.791139082
885,Quercus,4,0.830618379
245,Quercus,10,0.782746429
1305,Quercus,9,0.812455865
303,Quercus,12,0.81073114
1563,Quercus,12,0.760869692
808,Quercus,13,0.831302461
1089,Quercus,6,0.753519626
194,Quercus,4,0.75177884
72,Quercus,4,0.655908674
460,Quercus,5,0.732465397
916,Quercus,4,0.669658599
298,Quercus,1,0.706882732
912,Quercus,6,0.729328556
1523,Quercus,4,0.773672916
333,Quercus,4,0.632764582
1170,Quercus,3,0.65495852
1163,Quercus,3,0.963688782
876,Quercus,4,0.982495687
481,Quercus,5,0.975340052
1552,Quercus,5,0.971482507
1337,Quercus,3,0.955701241
1120,Quercus,2,0.978142982
1323,Quercus,4,0.976366265
1399,Quercus,3,0.978749873
375,Quercus,7,0.970259235
1403,Quercus,6,0.978356917
383,Quercus,12,0.579116429
593,Quercus,17,0.658945123
420,Quercus,6,0.545257368
1582,Quercus,13,0.588023537
978,Quercus,17,0.787234043
11,Quercus,9,0.590669156
1432,Quercus,6,0.483749418
1128,Quercus,10,1
389,Quercus,18,0.590678598
356,Quercus,7,0.635862313
547,Quercus,6,1
482,Quercus,6,1
603,Quercus,11,0.939960382
171,Quercus,15,0
1222,Quercus,10,0.950066282
1359,Quercus,14,1
108,Quercus,13,1
951,Quercus,6,0.909146044
1402,Quercus,12,1
1010,Quercus,14,1
446,Quercus,9,0.517034954
355,Quercus,9,0.538362062
900,Quercus,13,0.509524177
1423,Quercus,18,0.541641733
1531,Quercus,18,0.584815917
563,Quercus,19,0.50784254
377,Quercus,9,0.497635191
1379,Quercus,15,0.568612147
1476,Quercus,9,0.569795033
468,Quercus,15,0.58224064
321,Quercus,3,0.925875822
92,Quercus,2,0.95123662
83,Quercus,4,0.962557024
1065,Quercus,3,0.961371049
813,Quercus,2,0.961058758
1278,Quercus,3,0.974117283
1569,Quercus,1,0.943748468
1549,Quercus,1,0.945472343
246,Quercus,2,0.90224452
822,Quercus,2,0.929442811
858,Quercus,12,0.559147812
936,Quercus,8,0.546952463
1500,Quercus,7,0.904761905
680,Quercus,7,0.562118205
823,Quercus,10,0.596307417
1555,Quercus,10,1
109,Quercus,10,0.564050772
438,Quercus,12,0.56066819
1341,Quercus,10,0.582600366
870,Quercus,12,0.564558872
319,Quercus,17,0
919,Quercus,18,1
84,Quercus,17,1
31,Quercus,18,1
1156,Quercus,16,1
491,Quercus,11,1
784,Quercus,20,1
1016,Quercus,23,1
444,Quercus,15,1
259,Quercus,22,0
32,Quercus,21,0
120,Quercus,28,0
190,Quercus,17,0
866,Quercus,22,0
64,Quercus,19,0.937509894
278,Quercus,25,0
327,Quercus,21,0
961,Quercus,22,0
692,Quercus,24,0
6,Quercus,28,0
323,Quercus,6,0.807929826
1187,Quercus,15,0.840302442
1557,Quercus,12,0.855112521
995,Quercus,12,0.804094224
1210,Quercus,15,0.835683774
1541,Quercus,12,0.834056772
776,Quercus,11,0.848932353
695,Quercus,10,0.826754049
1441,Quercus,13,0.828765787
850,Quercus,12,0.834068436
1375,Quercus,15,0.842265648
514,Quercus,12,0.887113908
524,Quercus,14,0.869472237
828,Quercus,13,0.887824296
1568,Quercus,16,0.91790771
1548,Quercus,11,0.876002219
350,Quercus,12,0.882151988
1515,Quercus,6,0.923456268
631,Quercus,15,0.906464029
345,Quercus,13,0.897329091
1148,Quercus,2,0.943527779
1492,Quercus,11,0.882730453
1317,Quercus,1,0.914333563
917,Quercus,3,0.936731492
280,Quercus,8,0.912670945
225,Quercus,7,0.906964211
1356,Quercus,12,0.910381231
934,Quercus,9,0.9139872
306,Quercus,3,0.93699593
379,Quercus,2,0.914585366
907,Rhododendron,3,0.983992904
927,Rhododendron,3,0.976917862
54,Rhododendron,3,0.971193973
778,Rhododendron,3,0.961610048
700,Rhododendron,2,0.973019476
710,Rhododendron,3,0.974841143
1352,Rhododendron,3,0.978116559
103,Rhododendron,3,0.977226848
1561,Rhododendron,2,0.981593124
1046,Rhododendron,3,0.981288035
1543,Salix,18,0.861036847
704,Salix,3,0.936063732
620,Salix,41,0.883024697
15,Salix,8,0.922018202
1472,Salix,42,1
1025,Salix,10,1
1073,Salix,19,1
1077,Salix,21,0.851566577
847,Salix,12,0.847091905
976,Salix,2,0.894315852
681,Salix,5,0.972482806
522,Salix,2,0.965924886
669,Salix,2,0.968804334
1201,Salix,7,0.970711319
1042,Salix,3,0.975966977
1221,Salix,2,0.970449393
1509,Salix,3,0.951223202
1532,Salix,4,0.969327201
1121,Salix,2,0.969201194
1442,Salix,3,0.982581287
798,Sorbus,35,0.939833853
1269,Sorbus,39,0.947195258
741,Sorbus,39,0.963612606
867,Sorbus,35,0.958120325
1395,Sorbus,26,0.959853988
1160,Sorbus,35,0.953653765
1200,Sorbus,35,0.944026906
714,Sorbus,46,1
1176,Sorbus,39,0.956993185
676,Sorbus,56,0.960763935
409,Tilia,39,0.941768294
959,Tilia,51,0.926564371
1062,Tilia,46,0.922888351
418,Tilia,64,0.919094604
1174,Tilia,48,0.928434394
386,Tilia,44,0.906797955
1482,Tilia,50,0.918914409
685,Tilia,43,0.930275546
1524,Tilia,55,0.918197868
107,Tilia,40,0.900819496
1152,Tilia,48,0.936043378
1040,Tilia,48,0.942368679
183,Tilia,37,0.926914992
239,Tilia,60,0.935643242
637,Tilia,25,0.941663612
1249,Tilia,45,0.928174768
1030,Tilia,54,0.932607526
466,Tilia,50,0.94082295
598,Tilia,57,0.943368866
416,Tilia,62,0.928219862
1335,Tilia,36,0.920087832
942,Tilia,38,0.919879025
50,Tilia,51,0.927224208
1544,Tilia,50,1
1059,Tilia,36,0.938005701
5,Tilia,49,0.918147152
459,Tilia,37,0.929197868
211,Tilia,41,0.923546838
1301,Tilia,27,0.93945335
649,Tilia,42,0.92599873
756,Ulmus,67,0.927849709
1135,Ulmus,77,0.932351732
436,Ulmus,77,0.923312398
1308,Ulmus,70,0.924585658
1448,Ulmus,59,0.928981724
1238,Ulmus,63,0.931492219
1381,Ulmus,64,0.921478223
855,Ulmus,64,0.917136213
636,Ulmus,66,0.914913728
793,Ulmus,81,0.927804364
528,Viburnum,3,0.976437244
928,Viburnum,3,0.952826583
838,Viburnum,3,0.971764041
787,Viburnum,1,0.965066391
1211,Viburnum,2,0.977000156
869,Viburnum,2,0.9695926
1218,Viburnum,2,0.968524334
671,Viburnum,4,0.959570456
291,Viburnum,2,0.978237578
1240,Viburnum,2,0.963149242
1444,Viburnum,9,0.975196852
1226,Viburnum,4,0.97941929
152,Viburnum,3,0.984322082
1420,Viburnum,3,0.97847875
661,Viburnum,3,0.982391769
1474,Viburnum,3,0.98670982
1570,Viburnum,3,0.985612433
1300,Viburnum,3,0.98380663
556,Viburnum,8,0.983419713
1311,Viburnum,4,0.980038968
336,Zelkova,39,0.920637316
17,Zelkova,35,0.907170214
1410,Zelkova,28,0.901633886
1136,Zelkova,33,0.895844287
535,Zelkova,31,0.928309832
1265,Zelkova,41,0.901807484
993,Zelkova,34,0.917678859
1198,Zelkova,32,0.922016974
1443,Zelkova,35,0.913794486
718,Zelkova,28,0.916521505